"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Jonathan Taylor","IND","RB1","330.7","1,681.8","15.1","42.6","355.8","2.0","2.7","300.4"
"Derrick Henry","TEN","RB2","379.0","1,747.1","12.5","26.6","204.6","0.8","3.1","269.0"
"Austin Ekeler","LAC","RB3","223.3","998.0","9.8","75.2","656.4","5.4","2.3","251.8"
"Christian McCaffrey","CAR","RB4","236.6","1,058.1","7.5","85.9","708.8","3.7","2.1","239.2"
"Cooper Kupp","LAR","WR1","4.2","24.4","0.1","120.6","1,553.4","12.0","0.8","228.5"
"Dalvin Cook","MIN","RB5","281.8","1,278.3","9.8","48.6","363.5","1.5","2.7","226.8"
"Joe Mixon","CIN","RB6","288.1","1,194.8","9.9","44.6","306.8","2.4","2.0","220.4"
"Najee Harris","PIT","RB7","297.2","1,188.2","8.1","63.8","415.9","2.5","2.4","218.7"
"Alvin Kamara","NO","RB8","205.4","872.9","7.0","60.7","548.7","4.5","1.8","207.1"
"Nick Chubb","CLE","RB9","249.2","1,276.8","8.9","26.9","219.6","1.1","2.0","206.0"
"Justin Jefferson","MIN","WR2","3.3","16.7","0.1","100.8","1,485.7","9.0","0.8","202.6"
"Deebo Samuel","SF","WR3","59.0","344.0","4.6","71.0","1,061.8","5.5","1.6","198.5"
"Ja'Marr Chase","CIN","WR4","8.4","44.8","0.2","89.0","1,359.1","9.8","0.9","198.3"
"James Conner","ARI","RB10","228.7","930.3","10.6","42.1","331.7","2.1","2.1","198.3"
"Leonard Fournette","TB","RB11","220.6","927.4","8.9","62.0","412.1","2.1","1.9","196.6"
"Aaron Jones","GB","RB12","190.4","898.4","6.3","60.0","476.2","3.8","1.5","195.3"
"D'Andre Swift","DET","RB13","215.7","917.0","7.2","64.7","475.6","2.6","2.2","193.4"
"Javonte Williams","DEN","RB14","227.5","1,021.4","6.9","46.4","338.8","2.8","2.0","190.1"
"David Montgomery","CHI","RB15","254.3","1,021.7","7.7","44.9","336.4","1.8","1.9","188.9"
"Cam Akers","LAR","RB16","254.2","1,106.1","7.3","36.9","292.9","1.6","3.4","186.4"
"Saquon Barkley","NYG","RB17","233.7","968.4","6.1","56.1","398.2","2.4","2.0","183.6"
"Antonio Gibson","WAS","RB18","241.8","1,022.5","7.9","36.1","251.5","2.0","2.8","181.0"
"Ezekiel Elliott","DAL","RB19","227.2","961.5","8.1","40.6","264.1","2.0","1.5","180.1"
"Elijah Mitchell","SF","RB20","260.6","1,129.0","7.8","21.9","156.2","1.2","1.8","178.5"
"Davante Adams","LV","WR5","0.0","0.0","0.0","104.8","1,299.0","8.3","0.7","178.4"
"Stefon Diggs","BUF","WR6","0.3","2.5","0.0","101.3","1,246.1","9.2","0.8","178.3"
"Mike Evans","TB","WR7","0.3","1.8","0.0","82.8","1,152.1","10.7","0.7","178.2"
"Josh Jacobs","LV","RB21","242.5","1,001.6","8.8","35.5","249.8","0.6","1.9","177.9"
"CeeDee Lamb","DAL","WR8","6.7","51.8","0.1","91.8","1,226.0","7.9","0.7","174.3"
"J.K. Dobbins","BAL","RB22","193.3","969.5","8.1","32.6","237.3","1.1","1.5","173.1"
"Travis Kelce","KC","TE1","0.0","0.0","0.0","101.3","1,202.9","9.0","0.8","172.9"
"Tyreek Hill","MIA","WR9","8.4","60.1","0.4","92.1","1,143.5","7.6","0.8","166.9"
"Mark Andrews","BAL","TE2","0.0","0.0","0.0","92.2","1,142.5","8.8","0.8","165.6"
"Breece Hall","NYJ","RB23","218.5","953.7","5.9","36.8","292.4","1.5","2.0","165.1"
"Damien Harris","NE","RB24","216.4","958.6","9.8","15.0","110.9","0.3","1.9","163.4"
"Miles Sanders","PHI","RB25","205.9","1,013.5","4.9","31.6","225.9","1.3","2.0","157.2"
"Tee Higgins","CIN","WR10","0.3","1.0","0.0","83.1","1,134.2","7.4","0.8","156.6"
"Travis Etienne Jr.","JAC","RB26","175.5","761.5","5.0","49.7","398.8","2.0","1.9","154.5"
"A.J. Brown","PHI","WR11","0.5","5.5","0.0","77.7","1,102.7","7.5","0.7","154.4"
"DJ Moore","CAR","WR12","4.6","29.6","0.1","87.4","1,180.2","5.6","0.8","153.4"
"Mike Williams","LAC","WR13","0.0","0.3","0.0","70.8","1,056.3","7.8","0.6","151.4"
"Michael Pittman Jr.","IND","WR14","3.7","28.4","0.0","88.7","1,100.8","6.4","0.8","150.0"
"Keenan Allen","LAC","WR15","0.3","0.5","0.0","102.2","1,101.9","6.8","0.8","149.4"
"Devin Singletary","BUF","RB27","187.1","854.5","5.9","34.1","218.0","1.3","1.7","147.6"
"DK Metcalf","SEA","WR16","0.3","1.5","0.0","79.0","1,072.9","6.7","0.8","145.9"
"Cordarrelle Patterson","ATL","RB28","145.2","608.7","4.5","44.4","425.5","3.0","1.3","145.5"
"Diontae Johnson","PIT","WR17","4.3","32.8","0.1","94.5","1,065.1","6.0","1.4","143.7"
"Terry McLaurin","WAS","WR18","0.3","3.3","0.0","80.2","1,081.3","6.0","0.7","143.2"
"Jerry Jeudy","DEN","WR19","1.5","6.8","0.0","77.2","1,079.4","5.8","0.9","141.8"
"Courtland Sutton","DEN","WR20","0.3","0.8","0.0","72.3","1,016.9","6.7","0.7","140.6"
"Brandin Cooks","HOU","WR21","2.8","19.5","0.1","91.0","1,069.1","5.4","0.7","140.2"
"AJ Dillon","GB","RB29","175.3","767.6","5.7","28.7","230.9","1.3","1.4","139.2"
"Tony Pollard","DAL","RB30","151.0","742.3","3.6","44.4","343.1","1.9","1.4","138.7"
"Clyde Edwards-Helaire","KC","RB31","162.7","717.5","4.9","36.8","272.1","2.1","1.4","138.6"
"Gabriel Davis","BUF","WR22","0.0","0.0","0.0","58.5","889.0","8.3","0.2","138.4"
"Jaylen Waddle","MIA","WR23","3.6","20.1","0.4","91.6","989.2","6.1","0.9","138.1"
"Kareem Hunt","CLE","RB32","134.3","608.1","4.9","45.6","359.5","2.0","1.2","135.5"
"Chris Godwin","TB","WR24","1.8","10.0","0.3","81.6","960.5","6.5","1.3","135.3"
"Darnell Mooney","CHI","WR25","4.3","22.2","0.3","76.0","1,023.8","4.7","0.7","133.4"
"Amari Cooper","CLE","WR26","0.3","0.8","0.0","76.7","971.3","6.2","0.8","132.8"
"Allen Robinson II","LAR","WR27","0.0","0.0","0.0","73.5","937.4","6.5","0.7","131.2"
"Tyler Lockett","SEA","WR28","2.1","11.1","0.1","76.8","986.2","5.1","0.7","129.2"
"Rashaad Penny","SEA","RB33","173.6","846.6","5.6","14.6","108.5","0.3","1.2","128.6"
"Marquise Brown","ARI","WR29","1.4","8.4","0.1","76.0","935.5","5.8","0.9","127.9"
"Amon-Ra St. Brown","DET","WR30","8.0","56.3","0.5","81.7","882.4","5.3","0.8","127.1"
"Michael Thomas","NO","WR31","0.3","-1.0","0.0","80.6","944.6","5.7","0.7","127.0"
"Darren Waller","LV","TE3","0.0","0.0","0.0","80.6","973.2","5.1","0.7","126.8"
"Adam Thielen","MIN","WR32","0.5","1.5","0.0","72.1","798.0","8.0","0.8","126.4"
"Melvin Gordon III","DEN","RB34","157.6","699.7","6.1","22.2","160.3","1.1","1.8","125.3"
"Rhamondre Stevenson","NE","RB35","167.9","719.3","5.8","22.7","176.5","0.5","1.4","124.5"
"George Kittle","SF","TE4","0.0","0.0","0.0","75.8","921.4","5.5","0.8","123.4"
"JuJu Smith-Schuster","KC","WR33","2.4","11.6","0.6","75.3","815.5","6.3","0.8","122.5"
"Rashod Bateman","BAL","WR34","0.0","0.0","0.0","73.5","931.1","5.0","0.8","121.4"
"Kyle Pitts","ATL","TE5","0.0","0.0","0.0","71.5","960.1","4.4","0.7","121.1"
"Elijah Moore","NYJ","WR35","5.3","44.7","0.6","64.5","823.6","5.3","0.8","120.9"
"DeVonta Smith","PHI","WR36","0.0","0.0","0.0","64.1","857.8","6.1","0.7","120.6"
"Chase Edmonds","MIA","RB36","135.4","614.1","3.2","46.5","327.4","1.6","1.3","119.9"
"Hunter Renfrow","LV","WR37","1.5","6.3","0.0","79.4","826.0","5.8","1.0","116.6"
"Chase Claypool","PIT","WR38","8.9","52.8","0.3","61.0","856.2","4.1","0.7","115.6"
"Treylon Burks","TEN","WR39","2.6","15.0","0.1","61.1","866.9","4.9","1.2","115.4"
"Robert Woods","TEN","WR40","7.4","51.5","0.6","68.9","802.2","4.7","0.7","115.4"
"James Robinson","JAC","RB37","146.8","649.6","5.2","22.4","162.5","0.9","1.5","114.8"
"Christian Kirk","JAC","WR41","0.5","5.0","0.0","72.8","875.3","4.6","0.7","114.4"
"Ken Walker III","SEA","RB38","157.5","701.8","4.5","20.5","161.2","0.6","1.8","113.2"
"Drake London","ATL","WR42","0.8","3.0","0.0","64.8","877.2","4.5","1.2","112.5"
"Russell Gage","TB","WR43","0.3","1.0","0.0","66.5","776.7","5.8","1.3","110.0"
"Dalton Schultz","DAL","TE6","0.0","0.0","0.0","75.2","746.9","5.9","0.7","109.0"
"DeVante Parker","NE","WR44","0.0","0.0","0.0","57.3","774.9","5.0","0.7","106.1"
"Brandon Aiyuk","SF","WR45","2.6","16.1","0.0","58.7","763.7","4.9","0.8","105.8"
"Robbie Anderson","CAR","WR46","3.4","23.9","0.1","58.8","744.4","4.9","0.7","105.6"
"Kadarius Toney","NYG","WR47","8.0","52.5","0.2","66.8","765.8","4.0","0.8","105.4"
"DeAndre Hopkins","ARI","WR48","0.0","0.5","0.0","59.1","729.7","5.6","0.7","105.2"
"Kenny Golladay","NYG","WR49","0.0","0.0","0.0","55.3","800.6","4.4","0.7","105.0"
"Michael Gallup","DAL","WR50","0.0","0.0","0.0","53.8","744.9","5.1","0.6","104.0"
"Dallas Goedert","PHI","TE7","0.0","0.0","0.0","62.0","754.1","5.0","0.7","103.8"
"Tim Patrick","DEN","WR51","0.0","0.0","0.0","52.9","720.1","5.4","0.7","103.3"
"Michael Carter","NYJ","RB39","122.8","521.7","3.0","34.0","288.6","1.1","1.2","103.0"
"Gus Edwards","BAL","RB40","139.4","688.7","4.2","11.4","99.2","0.3","1.3","102.8"
"Allen Lazard","GB","WR52","1.8","14.9","0.0","50.5","655.9","6.0","0.6","102.0"
"Ronald Jones II","KC","RB41","137.4","604.1","5.1","14.3","102.1","0.5","1.4","101.3"
"Marquez Valdes-Scantling","KC","WR53","0.7","4.0","0.0","43.1","708.5","4.9","0.1","100.6"
"Tyler Boyd","CIN","WR54","2.3","16.8","0.0","65.3","742.8","4.2","0.7","99.5"
"T.J. Hockenson","DET","TE8","0.0","0.0","0.0","68.0","699.9","5.1","0.7","99.1"
"Garrett Wilson","NYJ","WR55","1.0","5.7","0.0","53.8","754.2","4.1","1.2","98.4"
"Raheem Mostert","MIA","RB42","119.0","573.0","3.8","17.9","140.2","0.9","0.8","97.7"
"Chris Olave","NO","WR56","0.5","2.8","0.0","49.6","706.3","4.6","0.7","97.4"
"Marvin Jones Jr.","JAC","WR57","0.0","0.0","0.0","56.3","663.9","5.0","0.6","94.9"
"Jarvis Landry","NO","WR58","3.0","15.6","0.3","57.0","696.5","3.9","0.9","94.8"
"Mecole Hardman","KC","WR59","9.1","59.7","0.5","51.9","646.1","3.9","1.3","94.4"
"Jamaal Williams","DET","RB43","143.1","581.4","3.3","22.2","142.5","0.8","1.2","94.1"
"Jakobi Meyers","NE","WR60","0.3","2.3","0.0","68.1","745.3","3.4","0.7","94.0"
"Van Jefferson","LAR","WR61","2.3","18.8","0.1","45.1","640.6","4.6","0.2","93.7"
"Marlon Mack","HOU","RB44","153.0","616.4","3.7","16.1","107.7","0.2","1.2","93.4"
"Dawson Knox","BUF","TE9","0.0","0.0","0.0","48.6","579.1","6.0","0.1","93.4"
"Christian Watson","GB","WR62","1.5","8.9","0.0","49.2","664.9","4.7","1.2","93.4"
"James Cook","BUF","RB45","99.1","439.9","3.2","30.0","233.7","1.5","1.3","93.2"
"Darrell Henderson Jr.","LAR","RB46","113.3","482.4","3.9","21.0","153.2","1.3","1.1","92.2"
"K.J. Osborn","MIN","WR63","0.3","2.5","0.0","48.7","629.3","5.0","0.6","91.8"
"Hunter Henry","NE","TE10","0.0","0.0","0.0","51.5","567.6","5.8","0.1","91.6"
"Zach Ertz","ARI","TE11","0.0","0.0","0.0","61.1","633.7","4.7","0.6","90.5"
"Dameon Pierce","HOU","RB47","130.1","513.5","3.4","21.9","171.8","0.8","1.8","89.7"
"Mike Gesicki","MIA","TE12","0.0","0.0","0.0","61.5","660.8","4.1","0.6","89.2"
"Alexander Mattison","MIN","RB48","117.8","489.1","2.8","25.1","184.9","1.0","1.2","87.6"
"Mark Ingram II","NO","RB49","132.5","509.9","3.7","18.7","133.4","0.6","1.3","87.1"
"Kenneth Gainwell","PHI","RB50","87.8","381.1","3.9","26.3","202.4","1.2","1.3","86.2"
"Jalen Tolbert","DAL","WR64","0.5","3.0","0.0","47.1","612.7","4.3","0.7","86.1"
"Pat Freiermuth","PIT","TE13","0.0","0.0","0.0","62.5","559.9","5.2","0.7","86.0"
"Skyy Moore","KC","WR65","0.5","3.0","0.0","45.2","601.9","4.6","1.2","86.0"
"Noah Fant","SEA","TE14","0.0","0.0","0.0","61.5","629.4","3.8","0.6","84.6"
"Cole Kmet","CHI","TE15","0.0","0.0","0.0","61.4","640.2","3.6","0.7","84.4"
"Tyler Higbee","LAR","TE16","0.0","0.0","0.0","57.4","578.5","4.6","0.7","84.2"
"Nyheim Hines","IND","RB51","60.9","277.8","1.7","50.1","386.6","2.0","2.4","83.9"
"Albert Okwuegbunam","DEN","TE17","0.0","0.0","0.0","53.1","554.3","4.9","0.7","83.6"
"DJ Chark Jr.","DET","WR66","0.3","2.0","0.0","40.8","584.5","4.2","0.1","83.4"
"David Njoku","CLE","TE18","0.0","0.0","0.0","46.3","568.2","4.4","0.1","83.3"
"Rondale Moore","ARI","WR67","16.8","82.3","0.5","57.9","553.4","3.0","0.9","83.1"
"Jahan Dotson","WAS","WR68","0.5","2.8","0.0","48.7","646.8","3.3","1.2","82.4"
"Kenyan Drake","LV","RB52","88.8","377.5","3.1","27.3","217.7","0.9","0.7","82.3"
"Corey Davis","NYJ","WR69","0.0","0.0","0.0","44.3","608.5","3.8","0.7","82.2"
"J.D. McKissic","WAS","RB53","55.0","246.8","1.7","46.1","368.7","1.7","0.7","81.1"
"Jameson Williams","DET","WR70","0.5","2.8","0.0","45.0","613.4","3.6","1.1","80.8"
"Curtis Samuel","WAS","WR71","13.5","77.7","0.8","43.7","483.9","3.4","0.7","80.1"
"George Pickens","PIT","WR72","0.5","2.3","0.0","50.4","626.0","3.2","1.2","79.5"
"Irv Smith Jr.","MIN","TE19","0.0","0.0","0.0","51.0","525.5","4.5","0.2","79.5"
"Logan Thomas","WAS","TE20","0.0","0.0","0.0","50.8","523.0","4.6","0.6","78.9"
"Austin Hooper","TEN","TE21","0.0","0.0","0.0","56.0","525.0","4.5","0.6","78.5"
"Gerald Everett","LAC","TE22","0.0","0.0","0.0","53.9","542.7","4.4","1.3","78.0"
"Robert Tonyan","GB","TE23","0.0","0.0","0.0","46.5","511.4","4.5","0.1","77.6"
"Donovan Peoples-Jones","CLE","WR73","0.0","0.0","0.0","39.0","602.6","3.1","0.7","77.5"
"Tyler Allgeier","ATL","RB54","111.7","444.1","2.7","19.0","153.1","0.7","1.7","77.0"
"Isaiah Spiller","LAC","RB55","93.6","398.0","2.7","19.7","148.5","1.2","0.6","76.9"
"Randall Cobb","GB","WR74","1.0","3.7","0.0","40.3","506.8","4.5","0.7","76.6"
"Nico Collins","HOU","WR75","0.0","0.0","0.0","44.7","579.0","3.0","0.2","75.7"
"Rachaad White","TB","RB56","91.6","373.2","3.5","18.2","141.7","0.8","1.2","74.8"
"Darrel Williams","ARI","RB57","90.1","343.8","3.0","23.1","195.6","0.8","1.2","74.2"
"A.J. Green","ARI","WR76","0.0","0.0","0.0","38.9","549.8","3.0","0.1","72.9"
"Rex Burkhead","HOU","RB58","80.1","305.3","2.4","29.6","230.0","1.1","0.7","72.8"
"Damien Williams","ATL","RB59","89.6","361.5","2.8","22.5","160.2","1.0","1.2","72.8"
"Nick Westbrook-Ikhine","TEN","WR77","0.0","0.0","0.0","41.0","515.6","3.7","0.7","72.4"
"Evan Engram","JAC","TE24","0.0","0.0","0.0","50.3","527.3","3.5","0.7","72.3"
"James Washington","DAL","WR78","0.5","3.3","0.0","32.3","473.4","4.0","0.1","71.5"
"Alec Pierce","IND","WR79","0.0","0.0","0.0","39.5","503.8","3.6","0.3","71.5"
"Jamison Crowder","BUF","WR80","0.3","1.3","0.0","47.6","489.4","3.9","0.7","71.4"
"Kyle Rudolph","TB","TE25","0.0","0.0","0.0","45.0","463.0","4.0","0.0","70.3"
"Cedrick Wilson Jr.","MIA","WR81","0.8","2.0","0.0","43.0","512.0","3.3","0.8","69.7"
"Brian Robinson Jr.","WAS","RB60","94.3","404.8","3.0","13.0","97.4","0.5","1.2","68.8"
"James White","NE","RB61","37.2","148.0","1.1","43.7","344.8","2.2","0.2","68.7"
"Velus Jones Jr.","CHI","WR82","2.1","12.6","0.1","37.9","484.3","3.2","0.3","68.6"
"Joshua Palmer","LAC","WR83","0.0","0.0","0.0","41.6","483.7","3.5","0.4","68.5"
"Parris Campbell","IND","WR84","0.8","6.8","0.0","38.7","492.2","3.1","0.1","68.4"
"Sterling Shepard","NYG","WR85","1.3","5.5","0.0","54.0","528.4","2.6","0.6","67.5"
"Kendrick Bourne","NE","WR86","5.8","46.8","0.1","36.0","460.9","2.7","0.7","66.6"
"John Metchie III","HOU","WR87","0.0","0.0","0.0","42.6","507.8","2.6","0.3","66.0"
"Sammy Watkins","GB","WR88","0.8","4.4","0.0","36.7","479.5","3.0","0.7","65.3"
"Hayden Hurst","CIN","TE26","0.0","0.0","0.0","43.9","433.3","3.9","0.7","65.3"
"Devin Duvernay","BAL","WR89","3.3","22.0","0.1","42.5","461.6","2.7","0.4","64.5"
"Byron Pringle","CHI","WR90","0.0","0.0","0.0","38.9","495.8","2.4","0.3","63.7"
"Sony Michel","MIA","RB62","103.4","431.9","2.5","8.9","57.4","0.2","0.7","63.4"
"Cameron Brate","TB","TE27","0.0","0.0","0.0","40.1","385.0","4.1","0.2","63.0"
"Mo Alie-Cox","IND","TE28","0.0","0.0","0.0","34.4","425.2","3.3","0.1","62.1"
"Zay Jones","JAC","WR91","0.5","0.8","0.0","40.1","465.9","2.6","0.6","61.0"
"Nelson Agholor","NE","WR92","1.8","9.4","0.1","32.2","434.4","2.6","0.1","59.9"
"Dee Eskridge","SEA","WR93","6.4","43.7","0.1","33.3","415.0","2.3","0.3","59.7"
"Khalil Herbert","CHI","RB63","89.8","377.8","2.0","13.9","101.0","0.3","1.2","59.6"
"Bryan Edwards","ATL","WR94","0.0","0.0","0.0","31.6","448.8","2.4","0.1","59.2"
"Laviska Shenault Jr.","JAC","WR95","12.8","62.1","0.5","35.8","372.5","2.2","0.6","58.4"
"Brevin Jordan","HOU","TE29","0.0","0.0","0.0","39.3","380.9","3.2","0.2","57.2"
"Braxton Berrios","NYJ","WR96","6.5","39.3","1.1","34.7","356.1","2.0","0.7","57.1"
