"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Jerick McKinnon","KC","RB64","39.1","161.2","1.3","30.3","238.5","1.6","0.3","56.6"
"Matt Breida","NYG","RB65","77.0","338.5","1.7","12.8","99.2","0.7","1.7","54.6"
"Ryan Nall","DAL","RB66","109.0","322.0","2.0","10.0","63.0","1.0","1.0","54.5"
"C.J. Uzomah","NYJ","TE30","0.0","0.0","0.0","40.1","384.0","2.6","0.1","53.9"
"Adam Trautman","NO","TE31","0.0","0.0","0.0","36.2","383.8","2.6","0.6","52.7"
"Samaje Perine","CIN","RB67","68.4","291.9","1.5","17.5","122.0","0.6","0.6","52.6"
"Dontrell Hilliard","TEN","RB68","47.3","239.4","1.7","25.8","162.3","0.5","0.7","51.9"
"Darius Slayton","NYG","WR97","0.3","-2.8","0.0","29.1","389.5","2.3","0.6","51.6"
"D'Onta Foreman","CAR","RB69","77.8","327.1","2.2","6.1","56.3","0.1","0.7","50.9"
"David Bell","CLE","WR98","0.7","4.3","0.0","29.0","389.5","2.1","0.6","50.8"
"Jalen Guyton","LAC","WR99","4.7","26.6","0.1","23.3","342.6","2.2","0.1","50.5"
"Boston Scott","PHI","RB70","61.4","268.3","2.9","7.3","52.0","0.2","0.2","50.3"
"Jonnu Smith","NE","TE32","0.0","0.0","0.0","32.3","349.6","2.5","0.1","49.8"
"Olamide Zaccheaus","ATL","WR100","0.3","0.8","0.0","28.7","364.8","2.0","0.1","48.4"
"Harrison Bryant","CLE","TE33","0.0","0.0","0.0","29.2","309.4","2.9","0.1","48.0"
"Jauan Jennings","SF","WR101","0.0","0.0","0.0","29.0","312.4","2.8","0.1","47.7"
"Terrace Marshall Jr.","CAR","WR102","0.0","0.0","0.0","30.4","361.1","2.0","0.3","47.7"
"Zamir White","LV","RB71","62.3","269.4","2.3","7.5","54.5","0.2","0.3","47.0"
"Wan'Dale Robinson","NYG","WR103","2.6","16.0","0.1","31.4","354.4","1.6","0.3","46.7"
"Chuba Hubbard","CAR","RB72","61.0","229.4","1.8","15.7","112.7","0.5","0.6","46.5"
"Isaiah McKenzie","BUF","WR104","9.0","53.6","0.4","25.4","247.5","2.1","0.3","44.5"
"Tyler Conklin","NYJ","TE34","0.0","0.0","0.0","32.5","320.8","2.0","0.1","44.1"
"Paul Quessenberry","HOU","TE35","0.0","0.0","0.0","38.0","340.0","2.0","1.0","44.0"
"Ricky Seals-Jones","NYG","TE36","0.0","0.0","0.0","29.9","291.0","2.4","0.0","43.4"
"Amari Rodgers","GB","WR105","0.8","5.5","0.0","24.3","315.0","1.9","0.6","42.6"
"Foster Moreau","LV","TE37","0.0","0.0","0.0","23.4","266.7","2.6","0.1","42.3"
"Dan Arnold","JAC","TE38","0.0","0.0","0.0","28.0","330.2","1.8","0.7","42.3"
"KJ Hamler","DEN","WR106","1.3","5.8","0.0","23.0","306.2","2.0","0.6","41.8"
"Chris Conley","HOU","WR107","0.0","0.0","0.0","24.4","322.8","1.6","0.3","41.5"
"Ja'Marcus Bradley","CLE","WR108","0.0","0.0","0.0","25.4","305.9","1.7","0.0","40.7"
"Jeremiah Hall","NYG","RB73","0.0","0.0","0.0","35.0","307.0","2.0","1.0","40.7"
"Cade Otton","TB","TE39","0.0","0.0","0.0","26.1","274.0","2.4","0.6","40.4"
"Marquez Callaway","NO","WR109","2.2","13.3","0.1","19.2","267.6","1.9","0.0","39.9"
"Quez Watkins","PHI","WR110","0.0","0.0","0.0","22.9","291.7","1.8","0.1","39.9"
"Demarcus Robinson","LV","WR111","0.0","0.0","0.0","23.5","274.0","2.1","0.2","39.3"
"Keelan Cole Sr.","LV","WR112","0.0","0.3","0.0","20.2","293.1","1.7","0.0","39.3"
"Tyrion Davis-Price","SF","RB74","53.7","230.7","1.9","5.1","36.5","0.2","0.3","38.6"
"Ke'Shawn Vaughn","TB","RB75","52.4","220.4","2.2","5.3","35.4","0.1","0.7","38.4"
"Kyle Juszczyk","SF","RB76","12.9","46.9","0.8","22.7","207.7","1.3","0.1","37.6"
"Noah Brown","DAL","WR113","0.0","0.3","0.0","24.2","272.3","1.7","0.1","37.4"
"Chris Carson","SEA","RB77","45.3","201.1","1.6","9.0","63.2","0.2","0.0","37.4"
"Tylan Wallace","BAL","WR114","0.0","0.0","0.0","21.5","261.6","1.9","0.2","37.2"
"Jeff Wilson Jr.","SF","RB78","42.4","177.1","1.6","10.5","77.1","0.4","0.2","37.1"
"Tommy Tremble","CAR","TE40","0.0","0.0","0.0","25.3","256.2","1.9","0.1","36.8"
"Donald Parham Jr.","LAC","TE41","0.0","0.0","0.0","21.2","225.9","2.4","0.1","36.7"
"Geoff Swaim","TEN","TE42","0.0","0.0","0.0","26.0","220.7","2.4","0.1","36.6"
"Brandon Bolden","LV","RB79","32.3","143.3","0.8","17.8","162.7","0.5","1.0","36.0"
"Anthony Schwartz","CLE","WR115","1.5","9.1","0.1","19.4","256.7","1.5","0.2","35.6"
"Quintez Cephus","DET","WR116","0.0","0.0","0.0","17.1","230.0","2.1","0.0","35.5"
"Hassan Haskins","TEN","RB80","46.2","202.8","1.2","7.9","60.9","0.3","0.1","34.9"
"O.J. Howard","BUF","TE43","0.0","0.0","0.0","22.0","244.7","1.8","0.1","34.8"
"Jelani Woods","IND","TE44","0.0","0.0","0.0","21.6","228.7","2.0","0.5","34.0"
"Craig Reynolds","DET","RB81","40.7","180.4","0.7","12.5","94.6","0.5","0.6","33.9"
"Giovani Bernard","TB","RB82","22.4","86.7","0.5","21.5","145.2","1.2","0.1","32.9"
"Romeo Doubs","GB","WR117","0.0","0.0","0.0","17.6","213.3","1.9","0.1","32.5"
"Breshad Perriman","TB","WR118","0.2","0.8","0.0","14.8","222.0","1.6","0.1","31.9"
"Anthony Firkser","ATL","TE45","0.0","0.0","0.0","25.9","242.9","1.4","0.6","31.7"
"Freddie Swain","SEA","WR119","0.7","4.0","0.0","20.9","236.6","1.3","0.1","31.6"
"Rashard Higgins","CAR","WR120","0.0","0.0","0.0","18.1","243.9","1.2","0.1","31.5"
"Calvin Austin III","PIT","WR121","0.0","0.0","0.0","21.6","242.8","1.2","0.1","31.3"
"Jaret Patterson","WAS","RB83","44.3","180.7","1.5","7.3","53.4","0.1","1.0","31.0"
"Joshua Kelley","LAC","RB84","58.3","209.4","1.3","5.9","41.6","0.1","1.6","30.8"
"Phillip Dorsett II","HOU","WR122","1.1","6.6","0.0","18.8","229.5","1.2","0.1","30.7"
"Duke Johnson Jr.","BUF","RB85","30.2","148.3","1.2","7.9","72.8","0.3","0.5","30.3"
"Phillip Lindsay","IND","RB86","41.5","187.7","1.2","3.6","25.9","0.1","0.0","29.6"
"John Bates","WAS","TE46","0.0","0.0","0.0","18.0","207.8","1.3","0.1","28.4"
"Tyquan Thornton","NE","WR123","0.0","0.0","0.0","17.3","205.1","1.3","0.1","28.3"
"Chris Evans","CIN","RB87","22.8","94.4","0.5","15.2","113.1","0.8","0.2","28.2"
"Keke Coutee","IND","WR124","0.0","0.0","0.0","17.8","204.1","1.3","0.0","28.0"
"James O'Shaughnessy","CHI","TE47","0.0","0.0","0.0","20.5","214.9","1.1","0.1","27.9"
"Benny Snell Jr.","PIT","RB88","44.1","169.2","1.0","6.0","42.4","0.2","0.2","27.6"
"James Proche II","BAL","WR125","0.0","0.0","0.0","17.5","214.6","1.1","0.2","27.6"
"Pharaoh Brown","HOU","TE48","0.0","0.0","0.0","23.9","210.5","1.3","0.6","27.4"
"Josh Reynolds","DET","WR126","0.0","0.0","0.0","14.2","188.4","1.5","0.1","27.4"
"D'Ernest Johnson","CLE","RB89","31.9","155.4","1.1","6.4","48.3","0.1","0.1","27.3"
"Trey McBride","ARI","TE49","0.0","0.0","0.0","17.5","178.3","1.5","0.5","25.7"
"Tutu Atwell","LAR","WR127","0.0","0.0","0.0","14.6","183.5","1.3","0.2","25.6"
"Will Dissly","SEA","TE50","0.0","0.0","0.0","18.5","192.0","0.9","0.1","24.6"
"Equanimeous St. Brown","CHI","WR128","0.0","0.0","0.0","12.5","182.8","1.1","0.1","24.5"
"Ian Thomas","CAR","TE51","0.0","0.0","0.0","19.0","185.7","1.0","0.1","24.5"
"Ben Skowronek","LAR","WR129","0.0","0.0","0.0","13.0","160.8","1.4","0.1","24.5"
"Antoine Wesley","ARI","WR130","0.0","0.0","0.0","13.1","163.9","1.3","0.1","24.0"
"Zach Pascal","PHI","WR131","0.0","0.0","0.0","13.4","159.2","1.4","0.1","24.0"
"Kylen Granson","IND","TE52","0.0","0.0","0.0","16.7","167.9","1.2","0.1","23.9"
"Juwann Winfree","GB","WR132","0.0","0.0","0.0","14.4","167.7","1.2","0.0","23.9"
"Kendall Blanton","LAR","TE53","0.0","0.0","0.0","15.5","162.4","1.4","0.5","23.8"
"Jamal Agnew","JAC","WR133","8.6","56.3","0.4","10.4","118.9","0.7","0.1","23.8"
"Jordan Akins","NYG","TE54","0.0","0.0","0.0","19.1","182.8","1.1","0.6","23.7"
"Tony Jones Jr.","NO","RB90","34.7","137.2","1.0","3.9","32.7","0.1","0.0","23.2"
"Josiah Deguara","GB","TE55","0.0","0.0","0.0","14.2","147.3","1.4","0.1","22.9"
"Miles Boykin","PIT","WR134","0.0","0.0","0.0","13.2","162.8","1.1","0.0","22.6"
"Dyami Brown","WAS","WR135","0.0","0.0","0.0","12.9","160.1","1.0","0.1","22.1"
"Jermar Jefferson","DET","RB91","21.7","98.1","1.4","4.4","30.5","0.1","0.0","21.7"
"Snoop Conner","JAC","RB92","21.6","89.2","0.7","9.2","68.4","0.3","0.1","21.6"
"Damiere Byrd","ATL","WR136","0.0","0.0","0.0","15.0","172.6","0.8","0.1","21.6"
"Marcedes Lewis","GB","TE56","0.0","0.0","0.0","16.2","154.4","1.2","0.5","21.6"
"Taysom Hill","NO","QB1","0.0","0.0","0.0","9.0","95.0","2.0","0.0","21.5"
"Simi Fehoko","DAL","WR137","0.0","0.0","0.0","11.0","155.0","1.0","0.0","21.5"
"Chad Beebe","HOU","WR138","0.0","0.0","0.0","14.0","166.4","0.8","0.0","21.2"
"Nick Boyle","BAL","TE57","0.0","0.0","0.0","14.1","132.3","1.3","0.0","21.1"
"DeeJay Dallas","SEA","RB93","16.2","66.9","0.6","12.5","79.8","0.5","0.2","20.9"
"Ihmir Smith-Marsette","MIN","WR139","0.0","0.0","0.0","12.2","145.4","1.0","0.1","20.5"
"Dazz Newsome","CHI","WR140","0.0","0.0","0.0","11.9","153.2","0.8","0.0","20.4"
"Trent Sherfield","MIA","WR141","0.0","0.0","0.0","12.7","149.9","0.9","0.1","20.3"
"Cam Sims","WAS","WR142","0.0","0.0","0.0","11.5","152.0","0.9","0.0","20.3"
"Dez Fitzpatrick","TEN","WR143","0.0","0.0","0.0","12.0","146.7","0.9","0.0","20.2"
"Eno Benjamin","ARI","RB94","26.5","108.6","0.8","5.3","38.2","0.1","0.2","19.8"
"Maxx Williams","ARI","TE58","0.0","0.0","0.0","14.0","153.5","0.7","0.0","19.7"
"Daniel Bellinger","NYG","TE59","0.0","0.0","0.0","14.3","144.7","0.9","0.1","19.6"
"Matt Bushman","KC","TE60","0.0","0.0","0.0","14.0","135.0","1.0","0.0","19.5"
"Zack Moss","BUF","RB95","26.3","103.2","0.8","4.6","32.3","0.2","0.0","19.3"
"Kyle Markway","LAR","TE61","0.0","0.0","0.0","12.0","132.0","1.0","0.0","19.2"
"Brock Wright","DET","TE62","0.0","0.0","0.0","12.1","116.0","1.3","0.0","19.1"
"Ashton Dulin","IND","WR144","1.5","10.0","0.1","10.2","128.5","0.9","0.1","19.1"
"Justice Hill","BAL","RB96","27.6","109.1","0.6","7.5","53.4","0.2","1.0","19.1"
"Tevin Coleman","NYJ","RB97","27.9","109.1","0.5","7.8","53.3","0.2","0.5","19.1"
"Laquon Treadwell","JAC","WR145","0.0","0.0","0.0","11.9","140.8","0.9","0.1","19.0"
"Tyler Johnson","TB","WR146","0.0","0.0","0.0","10.9","133.4","1.0","0.0","19.0"
"Cody Hollister","TEN","WR147","0.0","0.0","0.0","11.3","135.0","0.9","0.0","18.8"
"Danny Gray","SF","WR148","0.0","0.0","0.0","11.7","135.2","0.9","0.1","18.8"
"Nick Eubanks","CIN","TE63","0.0","0.0","0.0","12.0","125.0","1.0","0.0","18.5"
"Travis Homer","SEA","RB98","16.9","93.1","0.5","6.4","52.3","0.1","0.0","18.3"
"Cyril Grayson Jr.","TB","WR149","0.0","0.0","0.0","10.2","128.8","0.9","0.1","18.3"
"Alize Mack","GB","TE64","0.0","0.0","0.0","12.0","122.0","1.0","0.0","18.2"
"Greg Dulcich","DEN","TE65","0.0","0.0","0.0","11.5","119.7","1.0","0.0","18.1"
"Mike Davis","BAL","RB99","24.4","106.9","0.5","5.5","34.6","0.2","0.1","18.1"
"Tyler Badie","BAL","RB100","25.3","130.1","0.6","2.9","24.0","0.0","0.5","18.1"
"Pierre Strong Jr.","NE","RB101","23.7","100.8","0.7","4.0","31.6","0.1","0.0","18.1"
"Erik Ezukanma","MIA","WR150","0.0","0.0","0.0","10.9","122.2","1.0","0.1","17.9"
"Jakeem Grant Sr.","CLE","WR151","1.1","6.6","0.0","11.1","124.2","0.7","0.0","17.5"
"Ameer Abdullah","LV","RB102","13.0","46.6","0.1","10.9","87.2","0.6","0.0","17.5"
"Myles Gaskin","MIA","RB103","22.0","88.9","0.7","5.5","39.4","0.1","0.0","17.5"
"Ty Montgomery","NE","RB104","9.7","56.9","0.5","7.4","62.9","0.5","0.0","17.4"
"N'Keal Harry","CHI","WR152","0.0","0.0","0.0","10.3","124.8","0.8","0.1","17.3"
"Durham Smythe","MIA","TE66","0.0","0.0","0.0","13.5","132.0","0.7","0.0","17.3"
"Tyler Kroft","SF","TE67","0.0","0.0","0.0","11.0","125.0","0.8","0.0","17.3"
"Gary Brightwell","NYG","RB105","20.6","83.7","0.7","6.0","43.0","0.1","0.1","17.2"
"Ty'Son Williams","IND","RB106","19.9","100.9","0.6","3.5","29.7","0.1","0.0","17.1"
"Ko Kieft","TB","TE68","0.0","0.0","0.0","11.4","114.5","0.9","0.0","16.8"
"Mike Boone","DEN","RB107","15.0","83.2","0.9","3.5","25.1","0.1","0.0","16.7"
"Royce Freeman","HOU","RB108","17.3","70.7","0.4","8.5","55.5","0.3","0.0","16.6"
"Matt Sokol","NE","TE69","0.0","0.0","0.0","10.0","105.0","1.0","0.0","16.5"
"Isaih Pacheco","KC","RB109","20.0","89.8","0.7","3.6","29.9","0.1","0.0","16.5"
"Brandon Zylstra","CAR","WR153","0.0","0.0","0.0","10.6","130.7","0.6","0.1","16.4"
"Keaontay Ingram","ARI","RB110","23.1","94.0","0.7","3.1","26.9","0.0","0.0","16.4"
"Noah Gray","KC","TE70","0.0","0.0","0.0","11.1","106.0","1.0","0.0","16.4"
"Javon Wims","CLE","WR154","0.0","0.0","0.0","10.7","121.5","0.7","0.0","16.3"
"Kyren Williams","LAR","RB111","18.6","74.9","0.8","4.6","35.1","0.0","0.1","15.8"
"Connor Heyward","PIT","TE71","0.0","0.0","0.0","11.5","115.9","0.7","0.1","15.8"
"Ryan Griffin","CHI","TE72","0.0","0.0","0.0","9.9","100.5","1.0","0.0","15.7"
"Rysen John","CHI","WR155","0.0","0.0","0.0","10.0","97.0","1.0","0.0","15.7"
"Patrick Ricard","BAL","RB112","2.7","8.2","0.1","12.1","85.3","1.0","0.0","15.4"
"Kenny Yeboah","NYJ","TE73","0.0","0.0","0.0","11.1","107.5","0.8","0.0","15.4"
"Mason Schreck","HOU","TE74","0.0","0.0","0.0","10.0","93.0","1.0","0.0","15.3"
"Jalen Reagor","PHI","WR156","4.7","25.7","0.2","7.4","82.6","0.6","0.2","15.3"
"Albert Wilson","MIN","WR157","4.4","27.7","0.2","7.6","78.4","0.6","0.0","15.2"
"Trestan Ebner","CHI","RB113","15.5","65.3","0.5","5.7","41.7","0.2","0.1","15.0"
"Josh Oliver","BAL","TE75","0.0","0.0","0.0","10.7","92.7","0.9","0.0","14.8"
"Jake Ferguson","DAL","TE76","0.0","0.0","0.0","9.6","100.0","0.8","0.0","14.8"
"Kalif Raymond","DET","WR158","0.7","4.2","0.0","7.7","101.9","0.7","0.1","14.7"
"J.J. Taylor","NE","RB114","22.4","65.4","1.2","1.5","8.2","0.1","0.0","14.7"
"Blake Bell","KC","TE77","0.0","0.0","0.0","10.0","95.5","0.8","0.0","14.6"
"Lynn Bowden Jr.","MIA","WR159","4.5","28.5","0.2","7.3","73.3","0.5","0.0","14.6"
"Kevin Harris","NE","RB115","19.6","83.6","0.6","3.0","24.3","0.0","0.0","14.5"
"Dominique Dafney","GB","TE78","0.0","0.0","0.0","7.6","91.6","0.9","0.0","14.4"
"Ray-Ray McCloud","SF","WR160","0.0","0.0","0.0","10.1","94.8","0.8","0.0","14.1"
"Isaiah Likely","BAL","TE79","0.0","0.0","0.0","9.4","91.7","0.8","0.0","14.1"
"Dare Ogunbowale","HOU","RB116","9.6","39.0","0.3","9.0","67.8","0.3","0.1","13.9"
"Abram Smith","NO","RB117","20.5","85.1","0.6","1.9","13.8","0.1","0.1","13.9"
"Nick Vannett","NO","TE80","0.0","0.0","0.0","8.6","91.7","0.8","0.1","13.8"
"Chris Moore","HOU","WR161","0.0","0.0","0.0","9.9","108.7","0.5","0.0","13.8"
"Jerome Ford","CLE","RB118","17.0","86.3","0.5","2.0","18.5","0.0","0.0","13.7"
"Drew Sample","CIN","TE81","0.0","0.0","0.0","10.2","89.7","0.8","0.1","13.6"
"Juwan Johnson","NO","TE82","0.0","0.0","0.0","6.5","73.4","1.0","0.0","13.5"
"Marcus Johnson","SF","WR162","0.0","0.0","0.0","7.5","92.2","0.7","0.0","13.4"
"Rico Dowdle","DAL","RB119","16.6","69.2","0.5","3.6","27.3","0.1","0.0","13.3"
"Trey Sermon","SF","RB120","14.8","60.1","0.5","4.6","30.7","0.2","0.0","13.3"
"Richard Rodgers","PHI","TE83","0.0","0.0","0.0","8.7","86.9","0.8","0.0","13.2"
"Demetric Felton Jr.","CLE","RB121","4.8","18.9","0.1","6.6","66.9","0.7","0.0","13.2"
"Zach Gentry","PIT","TE84","0.0","0.0","0.0","9.9","89.3","0.7","0.0","13.2"
"Johnny Stanton","CLE","RB122","6.7","29.8","0.4","5.3","36.1","0.7","0.0","13.1"
"Khalil Shakir","BUF","WR163","1.0","6.0","0.1","6.4","81.3","0.7","0.0","13.1"
"Ty Chandler","MIN","RB123","18.0","76.7","0.6","2.0","19.5","0.0","0.0","13.0"
"Tory Carter","TEN","RB124","9.5","44.5","0.5","6.9","49.4","0.1","0.0","12.9"
"Richie James Jr.","NYG","WR164","0.0","0.0","0.0","8.0","100.1","0.5","0.1","12.8"
"Jacob Harris","LAR","TE85","0.0","0.0","0.0","8.0","86.9","0.7","0.0","12.8"
"JaMycal Hasty","SF","RB125","11.0","46.6","0.6","5.9","41.0","0.1","0.0","12.8"
"Andy Janovich","HOU","RB126","8.7","34.6","0.2","8.2","63.6","0.3","0.0","12.6"
"Deonte Harris","NO","WR165","1.3","11.0","0.0","6.4","78.9","0.6","0.0","12.6"
"Qadree Ollison","ATL","RB127","12.6","51.2","0.4","5.7","39.2","0.2","0.1","12.4"
"Stephen Anderson","ARI","TE86","0.0","0.0","0.0","8.1","83.9","0.7","0.0","12.4"
"Kene Nwangwu","MIN","RB128","13.8","58.1","0.4","4.3","30.5","0.2","0.1","12.4"
"Samori Toure","GB","WR166","0.0","0.0","0.0","6.8","80.6","0.7","0.0","12.4"
