,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YDS,PASS_TDS,INTS
1,Jonathan Taylor,IND,RB,330.7,"1,681.8",15.1,42.6,355.8,2.0,2.7,0.0,0.0,0,0.0,0.0
2,Derrick Henry,TEN,RB,379.0,"1,747.1",12.5,26.6,204.6,0.8,3.1,0.0,0.0,0,0.0,0.0
3,Austin Ekeler,LAC,RB,223.3,998.0,9.8,75.2,656.4,5.4,2.3,0.0,0.0,0,0.0,0.0
4,Christian McCaffrey,CAR,RB,236.6,"1,058.1",7.5,85.9,708.8,3.7,2.1,0.0,0.0,0,0.0,0.0
5,Dalvin Cook,MIN,RB,281.8,"1,278.3",9.8,48.6,363.5,1.5,2.7,0.0,0.0,0,0.0,0.0
6,Joe Mixon,CIN,RB,288.1,"1,194.8",9.9,44.6,306.8,2.4,2.0,0.0,0.0,0,0.0,0.0
7,Najee Harris,PIT,RB,297.2,"1,188.2",8.1,63.8,415.9,2.5,2.4,0.0,0.0,0,0.0,0.0
8,Alvin Kamara,NO,RB,205.4,872.9,7.0,60.7,548.7,4.5,1.8,0.0,0.0,0,0.0,0.0
9,Nick Chubb,CLE,RB,249.2,"1,276.8",8.9,26.9,219.6,1.1,2.0,0.0,0.0,0,0.0,0.0
10,James Conner,ARI,RB,228.7,930.3,10.6,42.1,331.7,2.1,2.1,0.0,0.0,0,0.0,0.0
11,Leonard Fournette,TB,RB,220.6,927.4,8.9,62.0,412.1,2.1,1.9,0.0,0.0,0,0.0,0.0
12,Aaron Jones,GB,RB,190.4,898.4,6.3,60.0,476.2,3.8,1.5,0.0,0.0,0,0.0,0.0
13,D'Andre Swift,DET,RB,215.7,917.0,7.2,64.7,475.6,2.6,2.2,0.0,0.0,0,0.0,0.0
14,Javonte Williams,DEN,RB,227.5,"1,021.4",6.9,46.4,338.8,2.8,2.0,0.0,0.0,0,0.0,0.0
15,David Montgomery,CHI,RB,254.3,"1,021.7",7.7,44.9,336.4,1.8,1.9,0.0,0.0,0,0.0,0.0
16,Cam Akers,LAR,RB,254.2,"1,106.1",7.3,36.9,292.9,1.6,3.4,0.0,0.0,0,0.0,0.0
17,Saquon Barkley,NYG,RB,233.7,968.4,6.1,56.1,398.2,2.4,2.0,0.0,0.0,0,0.0,0.0
18,Antonio Gibson,WAS,RB,241.8,"1,022.5",7.9,36.1,251.5,2.0,2.8,0.0,0.0,0,0.0,0.0
19,Ezekiel Elliott,DAL,RB,227.2,961.5,8.1,40.6,264.1,2.0,1.5,0.0,0.0,0,0.0,0.0
20,Elijah Mitchell,SF,RB,260.6,"1,129.0",7.8,21.9,156.2,1.2,1.8,0.0,0.0,0,0.0,0.0
21,Josh Jacobs,LV,RB,242.5,"1,001.6",8.8,35.5,249.8,0.6,1.9,0.0,0.0,0,0.0,0.0
22,J.K. Dobbins,BAL,RB,193.3,969.5,8.1,32.6,237.3,1.1,1.5,0.0,0.0,0,0.0,0.0
23,Breece Hall,NYJ,RB,218.5,953.7,5.9,36.8,292.4,1.5,2.0,0.0,0.0,0,0.0,0.0
24,Damien Harris,NE,RB,216.4,958.6,9.8,15.0,110.9,0.3,1.9,0.0,0.0,0,0.0,0.0
25,Miles Sanders,PHI,RB,205.9,"1,013.5",4.9,31.6,225.9,1.3,2.0,0.0,0.0,0,0.0,0.0
26,Travis Etienne Jr.,JAC,RB,175.5,761.5,5.0,49.7,398.8,2.0,1.9,0.0,0.0,0,0.0,0.0
27,Devin Singletary,BUF,RB,187.1,854.5,5.9,34.1,218.0,1.3,1.7,0.0,0.0,0,0.0,0.0
28,Cordarrelle Patterson,ATL,RB,145.2,608.7,4.5,44.4,425.5,3.0,1.3,0.0,0.0,0,0.0,0.0
29,AJ Dillon,GB,RB,175.3,767.6,5.7,28.7,230.9,1.3,1.4,0.0,0.0,0,0.0,0.0
30,Tony Pollard,DAL,RB,151.0,742.3,3.6,44.4,343.1,1.9,1.4,0.0,0.0,0,0.0,0.0
31,Clyde Edwards-Helaire,KC,RB,162.7,717.5,4.9,36.8,272.1,2.1,1.4,0.0,0.0,0,0.0,0.0
32,Kareem Hunt,CLE,RB,134.3,608.1,4.9,45.6,359.5,2.0,1.2,0.0,0.0,0,0.0,0.0
33,Rashaad Penny,SEA,RB,173.6,846.6,5.6,14.6,108.5,0.3,1.2,0.0,0.0,0,0.0,0.0
34,Melvin Gordon III,DEN,RB,157.6,699.7,6.1,22.2,160.3,1.1,1.8,0.0,0.0,0,0.0,0.0
35,Rhamondre Stevenson,NE,RB,167.9,719.3,5.8,22.7,176.5,0.5,1.4,0.0,0.0,0,0.0,0.0
36,Chase Edmonds,MIA,RB,135.4,614.1,3.2,46.5,327.4,1.6,1.3,0.0,0.0,0,0.0,0.0
37,James Robinson,JAC,RB,146.8,649.6,5.2,22.4,162.5,0.9,1.5,0.0,0.0,0,0.0,0.0
38,Ken Walker III,SEA,RB,157.5,701.8,4.5,20.5,161.2,0.6,1.8,0.0,0.0,0,0.0,0.0
39,Michael Carter,NYJ,RB,122.8,521.7,3.0,34.0,288.6,1.1,1.2,0.0,0.0,0,0.0,0.0
40,Gus Edwards,BAL,RB,139.4,688.7,4.2,11.4,99.2,0.3,1.3,0.0,0.0,0,0.0,0.0
41,Ronald Jones II,KC,RB,137.4,604.1,5.1,14.3,102.1,0.5,1.4,0.0,0.0,0,0.0,0.0
42,Raheem Mostert,MIA,RB,119.0,573.0,3.8,17.9,140.2,0.9,0.8,0.0,0.0,0,0.0,0.0
43,Jamaal Williams,DET,RB,143.1,581.4,3.3,22.2,142.5,0.8,1.2,0.0,0.0,0,0.0,0.0
44,Marlon Mack,HOU,RB,153.0,616.4,3.7,16.1,107.7,0.2,1.2,0.0,0.0,0,0.0,0.0
45,James Cook,BUF,RB,99.1,439.9,3.2,30.0,233.7,1.5,1.3,0.0,0.0,0,0.0,0.0
46,Darrell Henderson Jr.,LAR,RB,113.3,482.4,3.9,21.0,153.2,1.3,1.1,0.0,0.0,0,0.0,0.0
47,Dameon Pierce,HOU,RB,130.1,513.5,3.4,21.9,171.8,0.8,1.8,0.0,0.0,0,0.0,0.0
48,Alexander Mattison,MIN,RB,117.8,489.1,2.8,25.1,184.9,1.0,1.2,0.0,0.0,0,0.0,0.0
49,Mark Ingram II,NO,RB,132.5,509.9,3.7,18.7,133.4,0.6,1.3,0.0,0.0,0,0.0,0.0
50,Kenneth Gainwell,PHI,RB,87.8,381.1,3.9,26.3,202.4,1.2,1.3,0.0,0.0,0,0.0,0.0
51,Nyheim Hines,IND,RB,60.9,277.8,1.7,50.1,386.6,2.0,2.4,0.0,0.0,0,0.0,0.0
52,Kenyan Drake,LV,RB,88.8,377.5,3.1,27.3,217.7,0.9,0.7,0.0,0.0,0,0.0,0.0
53,J.D. McKissic,WAS,RB,55.0,246.8,1.7,46.1,368.7,1.7,0.7,0.0,0.0,0,0.0,0.0
54,Tyler Allgeier,ATL,RB,111.7,444.1,2.7,19.0,153.1,0.7,1.7,0.0,0.0,0,0.0,0.0
55,Isaiah Spiller,LAC,RB,93.6,398.0,2.7,19.7,148.5,1.2,0.6,0.0,0.0,0,0.0,0.0
56,Rachaad White,TB,RB,91.6,373.2,3.5,18.2,141.7,0.8,1.2,0.0,0.0,0,0.0,0.0
57,Darrel Williams,ARI,RB,90.1,343.8,3.0,23.1,195.6,0.8,1.2,0.0,0.0,0,0.0,0.0
58,Rex Burkhead,HOU,RB,80.1,305.3,2.4,29.6,230.0,1.1,0.7,0.0,0.0,0,0.0,0.0
59,Damien Williams,ATL,RB,89.6,361.5,2.8,22.5,160.2,1.0,1.2,0.0,0.0,0,0.0,0.0
60,Brian Robinson Jr.,WAS,RB,94.3,404.8,3.0,13.0,97.4,0.5,1.2,0.0,0.0,0,0.0,0.0
61,James White,NE,RB,37.2,148.0,1.1,43.7,344.8,2.2,0.2,0.0,0.0,0,0.0,0.0
62,Sony Michel,MIA,RB,103.4,431.9,2.5,8.9,57.4,0.2,0.7,0.0,0.0,0,0.0,0.0
63,Khalil Herbert,CHI,RB,89.8,377.8,2.0,13.9,101.0,0.3,1.2,0.0,0.0,0,0.0,0.0
64,Jerick McKinnon,KC,RB,39.1,161.2,1.3,30.3,238.5,1.6,0.3,0.0,0.0,0,0.0,0.0
65,Matt Breida,NYG,RB,77.0,338.5,1.7,12.8,99.2,0.7,1.7,0.0,0.0,0,0.0,0.0
66,Ryan Nall,DAL,RB,109.0,322.0,2.0,10.0,63.0,1.0,1.0,0.0,0.0,0,0.0,0.0
67,Samaje Perine,CIN,RB,68.4,291.9,1.5,17.5,122.0,0.6,0.6,0.0,0.0,0,0.0,0.0
68,Dontrell Hilliard,TEN,RB,47.3,239.4,1.7,25.8,162.3,0.5,0.7,0.0,0.0,0,0.0,0.0
69,D'Onta Foreman,CAR,RB,77.8,327.1,2.2,6.1,56.3,0.1,0.7,0.0,0.0,0,0.0,0.0
70,Boston Scott,PHI,RB,61.4,268.3,2.9,7.3,52.0,0.2,0.2,0.0,0.0,0,0.0,0.0
71,Zamir White,LV,RB,62.3,269.4,2.3,7.5,54.5,0.2,0.3,0.0,0.0,0,0.0,0.0
72,Chuba Hubbard,CAR,RB,61.0,229.4,1.8,15.7,112.7,0.5,0.6,0.0,0.0,0,0.0,0.0
73,Tyrion Davis-Price,SF,RB,53.7,230.7,1.9,5.1,36.5,0.2,0.3,0.0,0.0,0,0.0,0.0
74,Ke'Shawn Vaughn,TB,RB,52.4,220.4,2.2,5.3,35.4,0.1,0.7,0.0,0.0,0,0.0,0.0
75,Kyle Juszczyk,SF,RB,12.9,46.9,0.8,22.7,207.7,1.3,0.1,0.0,0.0,0,0.0,0.0
76,Chris Carson,SEA,RB,45.3,201.1,1.6,9.0,63.2,0.2,0.0,0.0,0.0,0,0.0,0.0
77,Jeff Wilson Jr.,SF,RB,42.4,177.1,1.6,10.5,77.1,0.4,0.2,0.0,0.0,0,0.0,0.0
78,Brandon Bolden,LV,RB,32.3,143.3,0.8,17.8,162.7,0.5,1.0,0.0,0.0,0,0.0,0.0
79,Hassan Haskins,TEN,RB,46.2,202.8,1.2,7.9,60.9,0.3,0.1,0.0,0.0,0,0.0,0.0
80,Craig Reynolds,DET,RB,40.7,180.4,0.7,12.5,94.6,0.5,0.6,0.0,0.0,0,0.0,0.0
81,Giovani Bernard,TB,RB,22.4,86.7,0.5,21.5,145.2,1.2,0.1,0.0,0.0,0,0.0,0.0
82,Jaret Patterson,WAS,RB,44.3,180.7,1.5,7.3,53.4,0.1,1.0,0.0,0.0,0,0.0,0.0
83,Joshua Kelley,LAC,RB,58.3,209.4,1.3,5.9,41.6,0.1,1.6,0.0,0.0,0,0.0,0.0
84,Duke Johnson Jr.,BUF,RB,30.2,148.3,1.2,7.9,72.8,0.3,0.5,0.0,0.0,0,0.0,0.0
85,Phillip Lindsay,IND,RB,41.5,187.7,1.2,3.6,25.9,0.1,0.0,0.0,0.0,0,0.0,0.0
86,Chris Evans,CIN,RB,22.8,94.4,0.5,15.2,113.1,0.8,0.2,0.0,0.0,0,0.0,0.0
87,Benny Snell Jr.,PIT,RB,44.1,169.2,1.0,6.0,42.4,0.2,0.2,0.0,0.0,0,0.0,0.0
88,D'Ernest Johnson,CLE,RB,31.9,155.4,1.1,6.4,48.3,0.1,0.1,0.0,0.0,0,0.0,0.0
89,Tony Jones Jr.,NO,RB,34.7,137.2,1.0,3.9,32.7,0.1,0.0,0.0,0.0,0,0.0,0.0
90,Jermar Jefferson,DET,RB,21.7,98.1,1.4,4.4,30.5,0.1,0.0,0.0,0.0,0,0.0,0.0
91,Snoop Conner,JAC,RB,21.6,89.2,0.7,9.2,68.4,0.3,0.1,0.0,0.0,0,0.0,0.0
92,DeeJay Dallas,SEA,RB,16.2,66.9,0.6,12.5,79.8,0.5,0.2,0.0,0.0,0,0.0,0.0
93,Eno Benjamin,ARI,RB,26.5,108.6,0.8,5.3,38.2,0.1,0.2,0.0,0.0,0,0.0,0.0
94,Zack Moss,BUF,RB,26.3,103.2,0.8,4.6,32.3,0.2,0.0,0.0,0.0,0,0.0,0.0
95,Justice Hill,BAL,RB,27.6,109.1,0.6,7.5,53.4,0.2,1.0,0.0,0.0,0,0.0,0.0
96,Tevin Coleman,NYJ,RB,27.9,109.1,0.5,7.8,53.3,0.2,0.5,0.0,0.0,0,0.0,0.0
97,Travis Homer,SEA,RB,16.9,93.1,0.5,6.4,52.3,0.1,0.0,0.0,0.0,0,0.0,0.0
98,Mike Davis,BAL,RB,24.4,106.9,0.5,5.5,34.6,0.2,0.1,0.0,0.0,0,0.0,0.0
99,Tyler Badie,BAL,RB,25.3,130.1,0.6,2.9,24.0,0.0,0.5,0.0,0.0,0,0.0,0.0
100,Pierre Strong Jr.,NE,RB,23.7,100.8,0.7,4.0,31.6,0.1,0.0,0.0,0.0,0,0.0,0.0
101,Ameer Abdullah,LV,RB,13.0,46.6,0.1,10.9,87.2,0.6,0.0,0.0,0.0,0,0.0,0.0
102,Myles Gaskin,MIA,RB,22.0,88.9,0.7,5.5,39.4,0.1,0.0,0.0,0.0,0,0.0,0.0
103,Gary Brightwell,NYG,RB,20.6,83.7,0.7,6.0,43.0,0.1,0.1,0.0,0.0,0,0.0,0.0
104,Ty'Son Williams,IND,RB,19.9,100.9,0.6,3.5,29.7,0.1,0.0,0.0,0.0,0,0.0,0.0
105,Mike Boone,DEN,RB,15.0,83.2,0.9,3.5,25.1,0.1,0.0,0.0,0.0,0,0.0,0.0
106,Royce Freeman,HOU,RB,17.3,70.7,0.4,8.5,55.5,0.3,0.0,0.0,0.0,0,0.0,0.0
107,Isaih Pacheco,KC,RB,20.0,89.8,0.7,3.6,29.9,0.1,0.0,0.0,0.0,0,0.0,0.0
108,Keaontay Ingram,ARI,RB,23.1,94.0,0.7,3.1,26.9,0.0,0.0,0.0,0.0,0,0.0,0.0
109,Kyren Williams,LAR,RB,18.6,74.9,0.8,4.6,35.1,0.0,0.1,0.0,0.0,0,0.0,0.0
110,Patrick Ricard,BAL,RB,2.7,8.2,0.1,12.1,85.3,1.0,0.0,0.0,0.0,0,0.0,0.0
111,Trestan Ebner,CHI,RB,15.5,65.3,0.5,5.7,41.7,0.2,0.1,0.0,0.0,0,0.0,0.0
112,J.J. Taylor,NE,RB,22.4,65.4,1.2,1.5,8.2,0.1,0.0,0.0,0.0,0,0.0,0.0
113,Kevin Harris,NE,RB,19.6,83.6,0.6,3.0,24.3,0.0,0.0,0.0,0.0,0,0.0,0.0
114,Dare Ogunbowale,HOU,RB,9.6,39.0,0.3,9.0,67.8,0.3,0.1,0.0,0.0,0,0.0,0.0
115,Abram Smith,NO,RB,20.5,85.1,0.6,1.9,13.8,0.1,0.1,0.0,0.0,0,0.0,0.0
116,Jerome Ford,CLE,RB,17.0,86.3,0.5,2.0,18.5,0.0,0.0,0.0,0.0,0,0.0,0.0
117,Rico Dowdle,DAL,RB,16.6,69.2,0.5,3.6,27.3,0.1,0.0,0.0,0.0,0,0.0,0.0
118,Trey Sermon,SF,RB,14.8,60.1,0.5,4.6,30.7,0.2,0.0,0.0,0.0,0,0.0,0.0
119,Demetric Felton Jr.,CLE,RB,4.8,18.9,0.1,6.6,66.9,0.7,0.0,0.0,0.0,0,0.0,0.0
120,Johnny Stanton,CLE,RB,6.7,29.8,0.4,5.3,36.1,0.7,0.0,0.0,0.0,0,0.0,0.0
121,Ty Chandler,MIN,RB,18.0,76.7,0.6,2.0,19.5,0.0,0.0,0.0,0.0,0,0.0,0.0
122,Tory Carter,TEN,RB,9.5,44.5,0.5,6.9,49.4,0.1,0.0,0.0,0.0,0,0.0,0.0
123,JaMycal Hasty,SF,RB,11.0,46.6,0.6,5.9,41.0,0.1,0.0,0.0,0.0,0,0.0,0.0
124,Andy Janovich,HOU,RB,8.7,34.6,0.2,8.2,63.6,0.3,0.0,0.0,0.0,0,0.0,0.0
125,Qadree Ollison,ATL,RB,12.6,51.2,0.4,5.7,39.2,0.2,0.1,0.0,0.0,0,0.0,0.0
126,Kene Nwangwu,MIN,RB,13.8,58.1,0.4,4.3,30.5,0.2,0.1,0.0,0.0,0,0.0,0.0
127,Jake Funk,LAR,RB,14.4,60.3,0.5,3.3,23.7,0.2,0.1,0.0,0.0,0,0.0,0.0
128,Larry Rountree III,LAC,RB,15.5,70.7,0.4,2.6,19.9,0.1,0.0,0.0,0.0,0,0.0,0.0
129,Keith Smith,ATL,RB,8.1,32.7,0.2,7.9,54.2,0.3,0.1,0.0,0.0,0,0.0,0.0
130,Dwayne Washington,NO,RB,14.7,63.6,0.4,2.9,21.1,0.1,0.1,0.0,0.0,0,0.0,0.0
131,Anthony McFarland Jr.,PIT,RB,12.8,53.1,0.4,3.2,23.6,0.1,0.1,0.0,0.0,0,0.0,0.0
132,Ty Johnson,NYJ,RB,8.0,33.4,0.2,5.7,45.0,0.2,0.1,0.0,0.0,0,0.0,0.0
133,Trenton Cannon,TEN,RB,7.5,30.1,0.2,5.7,43.7,0.2,0.0,0.0,0.0,0,0.0,0.0
134,C.J. Ham,MIN,RB,5.4,21.9,0.1,6.5,48.8,0.3,0.1,0.0,0.0,0,0.0,0.0
135,Godwin Igwebuike,DET,RB,8.2,35.0,0.3,4.0,29.4,0.2,0.1,0.0,0.0,0,0.0,0.0
136,Derrick Gore,KC,RB,4.4,17.9,0.2,4.7,36.2,0.3,0.0,0.0,0.0,0,0.0,0.0
137,Patrick Taylor Jr.,GB,RB,8.0,33.8,0.3,3.2,23.0,0.1,0.1,0.0,0.0,0,0.0,0.0
138,Darrynton Evans,CHI,RB,8.2,34.8,0.3,2.7,20.9,0.1,0.1,0.0,0.0,0,0.0,0.0
139,Jakob Johnson,LV,RB,4.0,16.5,0.2,4.4,32.7,0.3,0.1,0.0,0.0,0,0.0,0.0
140,Andrew Beck,DEN,RB,4.7,18.9,0.2,4.4,31.9,0.2,0.0,0.0,0.0,0,0.0,0.0
141,Trey Edmunds,PIT,RB,4.4,17.6,0.2,4.5,32.6,0.2,0.0,0.0,0.0,0,0.0,0.0
142,Jordan Wilkins,TEN,RB,5.2,21.9,0.2,3.9,28.1,0.2,0.0,0.0,0.0,0,0.0,0.0
143,Alec Ingold,MIA,RB,4.3,17.4,0.2,4.4,31.3,0.2,0.1,0.0,0.0,0,0.0,0.0
144,Mekhi Sargent,JAC,RB,4.5,17.8,0.2,4.2,32.0,0.2,0.0,0.0,0.0,0,0.0,0.0
145,Giovanni Ricci,CAR,RB,4.5,18.1,0.1,4.1,31.3,0.2,0.0,0.0,0.0,0,0.0,0.0
146,Kylin Hill,GB,RB,6.6,26.8,0.2,3.2,23.1,0.1,0.0,0.0,0.0,0,0.0,0.0
147,Alex Armah Jr.,WAS,RB,4.8,18.9,0.2,3.9,27.9,0.2,0.0,0.0,0.0,0,0.0,0.0
148,Antonio Williams,NYG,RB,7.4,32.2,0.3,2.1,15.0,0.1,0.1,0.0,0.0,0,0.0,0.0
149,Michael Burton,KC,RB,5.8,23.6,0.3,2.3,17.1,0.2,0.0,0.0,0.0,0,0.0,0.0
150,La'Mical Perine,NYJ,RB,4.3,17.2,0.2,3.9,27.4,0.2,0.0,0.0,0.0,0,0.0,0.0
151,Deon Jackson,IND,RB,8.7,37.4,0.3,1.0,6.9,0.0,0.1,0.0,0.0,0,0.0,0.0
152,Jason Cabinda,DET,RB,3.3,13.6,0.1,4.1,30.2,0.2,0.0,0.0,0.0,0,0.0,0.0
153,Trayveon Williams,CIN,RB,4.4,17.9,0.1,4.2,29.2,0.2,0.0,0.0,0.0,0,0.0,0.0
154,Mataeo Durant,PIT,RB,7.4,30.8,0.2,2.1,14.3,0.1,0.0,0.0,0.0,0,0.0,0.0
155,Ryquell Armstead,JAC,RB,4.9,19.9,0.2,2.8,22.2,0.1,0.0,0.0,0.0,0,0.0,0.0
156,Jason Huntley,PHI,RB,6.6,28.3,0.2,1.7,11.9,0.1,0.1,0.0,0.0,0,0.0,0.0
157,Derek Watt,PIT,RB,2.2,8.7,0.1,4.4,32.9,0.2,0.0,0.0,0.0,0,0.0,0.0
158,Khari Blasingame,CHI,RB,2.4,9.8,0.1,3.8,29.4,0.2,0.0,0.0,0.0,0,0.0,0.0
159,Adam Prentice,NO,RB,4.4,18.7,0.1,2.0,14.7,0.1,0.0,0.0,0.0,0,0.0,0.0
160,Reggie Gilliam,BUF,RB,0.0,0.0,0.0,4.4,32.6,0.2,0.0,0.0,0.0,0,0.0,0.0
161,Nick Bawden,NYJ,RB,0.0,0.0,0.0,4.3,31.5,0.2,0.0,0.0,0.0,0,0.0,0.0
162,Gabe Nabers,LAC,RB,4.4,18.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
163,Devine Ozigbo,NO,RB,0.6,2.4,0.0,0.2,1.8,0.0,0.0,0.0,0.0,0,0.0,0.0
164,Damarea Crockett,DEN,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
