,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YDS,PASS_TDS,INTS
165,Jonathan Williams,WAS,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
166,Nathan Cottrell,JAC,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
167,John Lovett,MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
168,Spencer Brown,BUF,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
169,Gerrid Doaks,MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
170,Nate McCrary,BAL,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
171,Taiwan Jones,BUF,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
172,John Kelly,CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
173,Salvon Ahmed,MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
174,Kenjon Barner,TB,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
175,Reggie Bonnafon,WAS,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
176,Darius Bradwell,CAR,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
177,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
178,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Cooper Kupp,LAR,WR,4.2,24.4,0.1,120.6,"1,553.4",12.0,0.8,0.0,0.0,0,0.0,0.0
2,Justin Jefferson,MIN,WR,3.3,16.7,0.1,100.8,"1,485.7",9.0,0.8,0.0,0.0,0,0.0,0.0
3,Deebo Samuel,SF,WR,59.0,344.0,4.6,71.0,"1,061.8",5.5,1.6,0.0,0.0,0,0.0,0.0
4,Ja'Marr Chase,CIN,WR,8.4,44.8,0.2,89.0,"1,359.1",9.8,0.9,0.0,0.0,0,0.0,0.0
5,Davante Adams,LV,WR,0.0,0.0,0.0,104.8,"1,299.0",8.3,0.7,0.0,0.0,0,0.0,0.0
6,Stefon Diggs,BUF,WR,0.3,2.5,0.0,101.3,"1,246.1",9.2,0.8,0.0,0.0,0,0.0,0.0
7,Mike Evans,TB,WR,0.3,1.8,0.0,82.8,"1,152.1",10.7,0.7,0.0,0.0,0,0.0,0.0
8,CeeDee Lamb,DAL,WR,6.7,51.8,0.1,91.8,"1,226.0",7.9,0.7,0.0,0.0,0,0.0,0.0
9,Tyreek Hill,MIA,WR,8.4,60.1,0.4,92.1,"1,143.5",7.6,0.8,0.0,0.0,0,0.0,0.0
10,Tee Higgins,CIN,WR,0.3,1.0,0.0,83.1,"1,134.2",7.4,0.8,0.0,0.0,0,0.0,0.0
11,A.J. Brown,PHI,WR,0.5,5.5,0.0,77.7,"1,102.7",7.5,0.7,0.0,0.0,0,0.0,0.0
12,DJ Moore,CAR,WR,4.6,29.6,0.1,87.4,"1,180.2",5.6,0.8,0.0,0.0,0,0.0,0.0
13,Mike Williams,LAC,WR,0.0,0.3,0.0,70.8,"1,056.3",7.8,0.6,0.0,0.0,0,0.0,0.0
14,Michael Pittman Jr.,IND,WR,3.7,28.4,0.0,88.7,"1,100.8",6.4,0.8,0.0,0.0,0,0.0,0.0
15,Keenan Allen,LAC,WR,0.3,0.5,0.0,102.2,"1,101.9",6.8,0.8,0.0,0.0,0,0.0,0.0
16,DK Metcalf,SEA,WR,0.3,1.5,0.0,79.0,"1,072.9",6.7,0.8,0.0,0.0,0,0.0,0.0
17,Diontae Johnson,PIT,WR,4.3,32.8,0.1,94.5,"1,065.1",6.0,1.4,0.0,0.0,0,0.0,0.0
18,Terry McLaurin,WAS,WR,0.3,3.3,0.0,80.2,"1,081.3",6.0,0.7,0.0,0.0,0,0.0,0.0
19,Jerry Jeudy,DEN,WR,1.5,6.8,0.0,77.2,"1,079.4",5.8,0.9,0.0,0.0,0,0.0,0.0
20,Courtland Sutton,DEN,WR,0.3,0.8,0.0,72.3,"1,016.9",6.7,0.7,0.0,0.0,0,0.0,0.0
21,Brandin Cooks,HOU,WR,2.8,19.5,0.1,91.0,"1,069.1",5.4,0.7,0.0,0.0,0,0.0,0.0
22,Gabriel Davis,BUF,WR,0.0,0.0,0.0,58.5,889.0,8.3,0.2,0.0,0.0,0,0.0,0.0
23,Jaylen Waddle,MIA,WR,3.6,20.1,0.4,91.6,989.2,6.1,0.9,0.0,0.0,0,0.0,0.0
24,Chris Godwin,TB,WR,1.8,10.0,0.3,81.6,960.5,6.5,1.3,0.0,0.0,0,0.0,0.0
25,Darnell Mooney,CHI,WR,4.3,22.2,0.3,76.0,"1,023.8",4.7,0.7,0.0,0.0,0,0.0,0.0
26,Amari Cooper,CLE,WR,0.3,0.8,0.0,76.7,971.3,6.2,0.8,0.0,0.0,0,0.0,0.0
27,Allen Robinson II,LAR,WR,0.0,0.0,0.0,73.5,937.4,6.5,0.7,0.0,0.0,0,0.0,0.0
28,Tyler Lockett,SEA,WR,2.1,11.1,0.1,76.8,986.2,5.1,0.7,0.0,0.0,0,0.0,0.0
29,Marquise Brown,ARI,WR,1.4,8.4,0.1,76.0,935.5,5.8,0.9,0.0,0.0,0,0.0,0.0
30,Amon-Ra St. Brown,DET,WR,8.0,56.3,0.5,81.7,882.4,5.3,0.8,0.0,0.0,0,0.0,0.0
31,Michael Thomas,NO,WR,0.3,-1.0,0.0,80.6,944.6,5.7,0.7,0.0,0.0,0,0.0,0.0
32,Adam Thielen,MIN,WR,0.5,1.5,0.0,72.1,798.0,8.0,0.8,0.0,0.0,0,0.0,0.0
33,JuJu Smith-Schuster,KC,WR,2.4,11.6,0.6,75.3,815.5,6.3,0.8,0.0,0.0,0,0.0,0.0
34,Rashod Bateman,BAL,WR,0.0,0.0,0.0,73.5,931.1,5.0,0.8,0.0,0.0,0,0.0,0.0
35,Elijah Moore,NYJ,WR,5.3,44.7,0.6,64.5,823.6,5.3,0.8,0.0,0.0,0,0.0,0.0
36,DeVonta Smith,PHI,WR,0.0,0.0,0.0,64.1,857.8,6.1,0.7,0.0,0.0,0,0.0,0.0
37,Hunter Renfrow,LV,WR,1.5,6.3,0.0,79.4,826.0,5.8,1.0,0.0,0.0,0,0.0,0.0
38,Chase Claypool,PIT,WR,8.9,52.8,0.3,61.0,856.2,4.1,0.7,0.0,0.0,0,0.0,0.0
39,Treylon Burks,TEN,WR,2.6,15.0,0.1,61.1,866.9,4.9,1.2,0.0,0.0,0,0.0,0.0
40,Robert Woods,TEN,WR,7.4,51.5,0.6,68.9,802.2,4.7,0.7,0.0,0.0,0,0.0,0.0
41,Christian Kirk,JAC,WR,0.5,5.0,0.0,72.8,875.3,4.6,0.7,0.0,0.0,0,0.0,0.0
42,Drake London,ATL,WR,0.8,3.0,0.0,64.8,877.2,4.5,1.2,0.0,0.0,0,0.0,0.0
43,Russell Gage,TB,WR,0.3,1.0,0.0,66.5,776.7,5.8,1.3,0.0,0.0,0,0.0,0.0
44,DeVante Parker,NE,WR,0.0,0.0,0.0,57.3,774.9,5.0,0.7,0.0,0.0,0,0.0,0.0
45,Brandon Aiyuk,SF,WR,2.6,16.1,0.0,58.7,763.7,4.9,0.8,0.0,0.0,0,0.0,0.0
46,Robbie Anderson,CAR,WR,3.4,23.9,0.1,58.8,744.4,4.9,0.7,0.0,0.0,0,0.0,0.0
47,Kadarius Toney,NYG,WR,8.0,52.5,0.2,66.8,765.8,4.0,0.8,0.0,0.0,0,0.0,0.0
48,DeAndre Hopkins,ARI,WR,0.0,0.5,0.0,59.1,729.7,5.6,0.7,0.0,0.0,0,0.0,0.0
49,Kenny Golladay,NYG,WR,0.0,0.0,0.0,55.3,800.6,4.4,0.7,0.0,0.0,0,0.0,0.0
50,Michael Gallup,DAL,WR,0.0,0.0,0.0,53.8,744.9,5.1,0.6,0.0,0.0,0,0.0,0.0
51,Tim Patrick,DEN,WR,0.0,0.0,0.0,52.9,720.1,5.4,0.7,0.0,0.0,0,0.0,0.0
52,Allen Lazard,GB,WR,1.8,14.9,0.0,50.5,655.9,6.0,0.6,0.0,0.0,0,0.0,0.0
53,Marquez Valdes-Scantling,KC,WR,0.7,4.0,0.0,43.1,708.5,4.9,0.1,0.0,0.0,0,0.0,0.0
54,Tyler Boyd,CIN,WR,2.3,16.8,0.0,65.3,742.8,4.2,0.7,0.0,0.0,0,0.0,0.0
55,Garrett Wilson,NYJ,WR,1.0,5.7,0.0,53.8,754.2,4.1,1.2,0.0,0.0,0,0.0,0.0
56,Chris Olave,NO,WR,0.5,2.8,0.0,49.6,706.3,4.6,0.7,0.0,0.0,0,0.0,0.0
57,Marvin Jones Jr.,JAC,WR,0.0,0.0,0.0,56.3,663.9,5.0,0.6,0.0,0.0,0,0.0,0.0
58,Jarvis Landry,NO,WR,3.0,15.6,0.3,57.0,696.5,3.9,0.9,0.0,0.0,0,0.0,0.0
59,Mecole Hardman,KC,WR,9.1,59.7,0.5,51.9,646.1,3.9,1.3,0.0,0.0,0,0.0,0.0
60,Jakobi Meyers,NE,WR,0.3,2.3,0.0,68.1,745.3,3.4,0.7,0.0,0.0,0,0.0,0.0
61,Van Jefferson,LAR,WR,2.3,18.8,0.1,45.1,640.6,4.6,0.2,0.0,0.0,0,0.0,0.0
62,Christian Watson,GB,WR,1.5,8.9,0.0,49.2,664.9,4.7,1.2,0.0,0.0,0,0.0,0.0
63,K.J. Osborn,MIN,WR,0.3,2.5,0.0,48.7,629.3,5.0,0.6,0.0,0.0,0,0.0,0.0
64,Jalen Tolbert,DAL,WR,0.5,3.0,0.0,47.1,612.7,4.3,0.7,0.0,0.0,0,0.0,0.0
65,Skyy Moore,KC,WR,0.5,3.0,0.0,45.2,601.9,4.6,1.2,0.0,0.0,0,0.0,0.0
66,DJ Chark Jr.,DET,WR,0.3,2.0,0.0,40.8,584.5,4.2,0.1,0.0,0.0,0,0.0,0.0
67,Rondale Moore,ARI,WR,16.8,82.3,0.5,57.9,553.4,3.0,0.9,0.0,0.0,0,0.0,0.0
68,Jahan Dotson,WAS,WR,0.5,2.8,0.0,48.7,646.8,3.3,1.2,0.0,0.0,0,0.0,0.0
69,Corey Davis,NYJ,WR,0.0,0.0,0.0,44.3,608.5,3.8,0.7,0.0,0.0,0,0.0,0.0
70,Jameson Williams,DET,WR,0.5,2.8,0.0,45.0,613.4,3.6,1.1,0.0,0.0,0,0.0,0.0
71,Curtis Samuel,WAS,WR,13.5,77.7,0.8,43.7,483.9,3.4,0.7,0.0,0.0,0,0.0,0.0
72,George Pickens,PIT,WR,0.5,2.3,0.0,50.4,626.0,3.2,1.2,0.0,0.0,0,0.0,0.0
73,Donovan Peoples-Jones,CLE,WR,0.0,0.0,0.0,39.0,602.6,3.1,0.7,0.0,0.0,0,0.0,0.0
74,Randall Cobb,GB,WR,1.0,3.7,0.0,40.3,506.8,4.5,0.7,0.0,0.0,0,0.0,0.0
75,Nico Collins,HOU,WR,0.0,0.0,0.0,44.7,579.0,3.0,0.2,0.0,0.0,0,0.0,0.0
76,A.J. Green,ARI,WR,0.0,0.0,0.0,38.9,549.8,3.0,0.1,0.0,0.0,0,0.0,0.0
77,Nick Westbrook-Ikhine,TEN,WR,0.0,0.0,0.0,41.0,515.6,3.7,0.7,0.0,0.0,0,0.0,0.0
78,James Washington,DAL,WR,0.5,3.3,0.0,32.3,473.4,4.0,0.1,0.0,0.0,0,0.0,0.0
79,Alec Pierce,IND,WR,0.0,0.0,0.0,39.5,503.8,3.6,0.3,0.0,0.0,0,0.0,0.0
80,Jamison Crowder,BUF,WR,0.3,1.3,0.0,47.6,489.4,3.9,0.7,0.0,0.0,0,0.0,0.0
81,Cedrick Wilson Jr.,MIA,WR,0.8,2.0,0.0,43.0,512.0,3.3,0.8,0.0,0.0,0,0.0,0.0
82,Velus Jones Jr.,CHI,WR,2.1,12.6,0.1,37.9,484.3,3.2,0.3,0.0,0.0,0,0.0,0.0
83,Joshua Palmer,LAC,WR,0.0,0.0,0.0,41.6,483.7,3.5,0.4,0.0,0.0,0,0.0,0.0
84,Parris Campbell,IND,WR,0.8,6.8,0.0,38.7,492.2,3.1,0.1,0.0,0.0,0,0.0,0.0
85,Sterling Shepard,NYG,WR,1.3,5.5,0.0,54.0,528.4,2.6,0.6,0.0,0.0,0,0.0,0.0
86,Kendrick Bourne,NE,WR,5.8,46.8,0.1,36.0,460.9,2.7,0.7,0.0,0.0,0,0.0,0.0
87,John Metchie III,HOU,WR,0.0,0.0,0.0,42.6,507.8,2.6,0.3,0.0,0.0,0,0.0,0.0
88,Sammy Watkins,GB,WR,0.8,4.4,0.0,36.7,479.5,3.0,0.7,0.0,0.0,0,0.0,0.0
89,Devin Duvernay,BAL,WR,3.3,22.0,0.1,42.5,461.6,2.7,0.4,0.0,0.0,0,0.0,0.0
90,Byron Pringle,CHI,WR,0.0,0.0,0.0,38.9,495.8,2.4,0.3,0.0,0.0,0,0.0,0.0
91,Zay Jones,JAC,WR,0.5,0.8,0.0,40.1,465.9,2.6,0.6,0.0,0.0,0,0.0,0.0
92,Nelson Agholor,NE,WR,1.8,9.4,0.1,32.2,434.4,2.6,0.1,0.0,0.0,0,0.0,0.0
93,Dee Eskridge,SEA,WR,6.4,43.7,0.1,33.3,415.0,2.3,0.3,0.0,0.0,0,0.0,0.0
94,Bryan Edwards,ATL,WR,0.0,0.0,0.0,31.6,448.8,2.4,0.1,0.0,0.0,0,0.0,0.0
95,Laviska Shenault Jr.,JAC,WR,12.8,62.1,0.5,35.8,372.5,2.2,0.6,0.0,0.0,0,0.0,0.0
96,Braxton Berrios,NYJ,WR,6.5,39.3,1.1,34.7,356.1,2.0,0.7,0.0,0.0,0,0.0,0.0
97,Darius Slayton,NYG,WR,0.3,-2.8,0.0,29.1,389.5,2.3,0.6,0.0,0.0,0,0.0,0.0
98,David Bell,CLE,WR,0.7,4.3,0.0,29.0,389.5,2.1,0.6,0.0,0.0,0,0.0,0.0
99,Jalen Guyton,LAC,WR,4.7,26.6,0.1,23.3,342.6,2.2,0.1,0.0,0.0,0,0.0,0.0
100,Olamide Zaccheaus,ATL,WR,0.3,0.8,0.0,28.7,364.8,2.0,0.1,0.0,0.0,0,0.0,0.0
101,Jauan Jennings,SF,WR,0.0,0.0,0.0,29.0,312.4,2.8,0.1,0.0,0.0,0,0.0,0.0
102,Terrace Marshall Jr.,CAR,WR,0.0,0.0,0.0,30.4,361.1,2.0,0.3,0.0,0.0,0,0.0,0.0
103,Wan'Dale Robinson,NYG,WR,2.6,16.0,0.1,31.4,354.4,1.6,0.3,0.0,0.0,0,0.0,0.0
104,Isaiah McKenzie,BUF,WR,9.0,53.6,0.4,25.4,247.5,2.1,0.3,0.0,0.0,0,0.0,0.0
105,Amari Rodgers,GB,WR,0.8,5.5,0.0,24.3,315.0,1.9,0.6,0.0,0.0,0,0.0,0.0
106,KJ Hamler,DEN,WR,1.3,5.8,0.0,23.0,306.2,2.0,0.6,0.0,0.0,0,0.0,0.0
107,Chris Conley,HOU,WR,0.0,0.0,0.0,24.4,322.8,1.6,0.3,0.0,0.0,0,0.0,0.0
108,Ja'Marcus Bradley,CLE,WR,0.0,0.0,0.0,25.4,305.9,1.7,0.0,0.0,0.0,0,0.0,0.0
109,Marquez Callaway,NO,WR,2.2,13.3,0.1,19.2,267.6,1.9,0.0,0.0,0.0,0,0.0,0.0
110,Quez Watkins,PHI,WR,0.0,0.0,0.0,22.9,291.7,1.8,0.1,0.0,0.0,0,0.0,0.0
111,Demarcus Robinson,LV,WR,0.0,0.0,0.0,23.5,274.0,2.1,0.2,0.0,0.0,0,0.0,0.0
112,Keelan Cole Sr.,LV,WR,0.0,0.3,0.0,20.2,293.1,1.7,0.0,0.0,0.0,0,0.0,0.0
113,Noah Brown,DAL,WR,0.0,0.3,0.0,24.2,272.3,1.7,0.1,0.0,0.0,0,0.0,0.0
114,Tylan Wallace,BAL,WR,0.0,0.0,0.0,21.5,261.6,1.9,0.2,0.0,0.0,0,0.0,0.0
115,Anthony Schwartz,CLE,WR,1.5,9.1,0.1,19.4,256.7,1.5,0.2,0.0,0.0,0,0.0,0.0
116,Quintez Cephus,DET,WR,0.0,0.0,0.0,17.1,230.0,2.1,0.0,0.0,0.0,0,0.0,0.0
117,Romeo Doubs,GB,WR,0.0,0.0,0.0,17.6,213.3,1.9,0.1,0.0,0.0,0,0.0,0.0
118,Breshad Perriman,TB,WR,0.2,0.8,0.0,14.8,222.0,1.6,0.1,0.0,0.0,0,0.0,0.0
119,Freddie Swain,SEA,WR,0.7,4.0,0.0,20.9,236.6,1.3,0.1,0.0,0.0,0,0.0,0.0
120,Rashard Higgins,CAR,WR,0.0,0.0,0.0,18.1,243.9,1.2,0.1,0.0,0.0,0,0.0,0.0
121,Calvin Austin III,PIT,WR,0.0,0.0,0.0,21.6,242.8,1.2,0.1,0.0,0.0,0,0.0,0.0
122,Phillip Dorsett II,HOU,WR,1.1,6.6,0.0,18.8,229.5,1.2,0.1,0.0,0.0,0,0.0,0.0
123,Tyquan Thornton,NE,WR,0.0,0.0,0.0,17.3,205.1,1.3,0.1,0.0,0.0,0,0.0,0.0
124,Keke Coutee,IND,WR,0.0,0.0,0.0,17.8,204.1,1.3,0.0,0.0,0.0,0,0.0,0.0
125,James Proche II,BAL,WR,0.0,0.0,0.0,17.5,214.6,1.1,0.2,0.0,0.0,0,0.0,0.0
126,Josh Reynolds,DET,WR,0.0,0.0,0.0,14.2,188.4,1.5,0.1,0.0,0.0,0,0.0,0.0
127,Tutu Atwell,LAR,WR,0.0,0.0,0.0,14.6,183.5,1.3,0.2,0.0,0.0,0,0.0,0.0
128,Equanimeous St. Brown,CHI,WR,0.0,0.0,0.0,12.5,182.8,1.1,0.1,0.0,0.0,0,0.0,0.0
129,Ben Skowronek,LAR,WR,0.0,0.0,0.0,13.0,160.8,1.4,0.1,0.0,0.0,0,0.0,0.0
130,Antoine Wesley,ARI,WR,0.0,0.0,0.0,13.1,163.9,1.3,0.1,0.0,0.0,0,0.0,0.0
131,Zach Pascal,PHI,WR,0.0,0.0,0.0,13.4,159.2,1.4,0.1,0.0,0.0,0,0.0,0.0
132,Juwann Winfree,GB,WR,0.0,0.0,0.0,14.4,167.7,1.2,0.0,0.0,0.0,0,0.0,0.0
133,Jamal Agnew,JAC,WR,8.6,56.3,0.4,10.4,118.9,0.7,0.1,0.0,0.0,0,0.0,0.0
134,Miles Boykin,PIT,WR,0.0,0.0,0.0,13.2,162.8,1.1,0.0,0.0,0.0,0,0.0,0.0
135,Dyami Brown,WAS,WR,0.0,0.0,0.0,12.9,160.1,1.0,0.1,0.0,0.0,0,0.0,0.0
136,Damiere Byrd,ATL,WR,0.0,0.0,0.0,15.0,172.6,0.8,0.1,0.0,0.0,0,0.0,0.0
137,Simi Fehoko,DAL,WR,0.0,0.0,0.0,11.0,155.0,1.0,0.0,0.0,0.0,0,0.0,0.0
138,Chad Beebe,HOU,WR,0.0,0.0,0.0,14.0,166.4,0.8,0.0,0.0,0.0,0,0.0,0.0
139,Ihmir Smith-Marsette,MIN,WR,0.0,0.0,0.0,12.2,145.4,1.0,0.1,0.0,0.0,0,0.0,0.0
140,Dazz Newsome,CHI,WR,0.0,0.0,0.0,11.9,153.2,0.8,0.0,0.0,0.0,0,0.0,0.0
141,Trent Sherfield,MIA,WR,0.0,0.0,0.0,12.7,149.9,0.9,0.1,0.0,0.0,0,0.0,0.0
142,Cam Sims,WAS,WR,0.0,0.0,0.0,11.5,152.0,0.9,0.0,0.0,0.0,0,0.0,0.0
143,Dez Fitzpatrick,TEN,WR,0.0,0.0,0.0,12.0,146.7,0.9,0.0,0.0,0.0,0,0.0,0.0
144,Ashton Dulin,IND,WR,1.5,10.0,0.1,10.2,128.5,0.9,0.1,0.0,0.0,0,0.0,0.0
145,Laquon Treadwell,JAC,WR,0.0,0.0,0.0,11.9,140.8,0.9,0.1,0.0,0.0,0,0.0,0.0
146,Tyler Johnson,TB,WR,0.0,0.0,0.0,10.9,133.4,1.0,0.0,0.0,0.0,0,0.0,0.0
147,Cody Hollister,TEN,WR,0.0,0.0,0.0,11.3,135.0,0.9,0.0,0.0,0.0,0,0.0,0.0
148,Danny Gray,SF,WR,0.0,0.0,0.0,11.7,135.2,0.9,0.1,0.0,0.0,0,0.0,0.0
149,Cyril Grayson Jr.,TB,WR,0.0,0.0,0.0,10.2,128.8,0.9,0.1,0.0,0.0,0,0.0,0.0
150,Erik Ezukanma,MIA,WR,0.0,0.0,0.0,10.9,122.2,1.0,0.1,0.0,0.0,0,0.0,0.0
151,Jakeem Grant Sr.,CLE,WR,1.1,6.6,0.0,11.1,124.2,0.7,0.0,0.0,0.0,0,0.0,0.0
152,Ty Montgomery,NE,WR,9.7,56.9,0.5,7.4,62.9,0.5,0.0,0.0,0.0,0,0.0,0.0
153,N'Keal Harry,CHI,WR,0.0,0.0,0.0,10.3,124.8,0.8,0.1,0.0,0.0,0,0.0,0.0
154,Brandon Zylstra,CAR,WR,0.0,0.0,0.0,10.6,130.7,0.6,0.1,0.0,0.0,0,0.0,0.0
