"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","101.3","1,202.9","9.0","0.8","172.9"
"Mark Andrews","BAL","92.2","1,142.5","8.8","0.8","165.6"
"Darren Waller","LV","80.6","973.2","5.1","0.7","126.8"
"George Kittle","SF","75.8","921.4","5.5","0.8","123.4"
"Kyle Pitts","ATL","71.5","960.1","4.4","0.7","121.1"
"Dalton Schultz","DAL","75.2","746.9","5.9","0.7","109.0"
"Dallas Goedert","PHI","62.0","754.1","5.0","0.7","103.8"
"T.J. Hockenson","DET","68.0","699.9","5.1","0.7","99.1"
"Dawson Knox","BUF","48.6","579.1","6.0","0.1","93.4"
"Hunter Henry","NE","51.5","567.6","5.8","0.1","91.6"
"Zach Ertz","ARI","61.1","633.7","4.7","0.6","90.5"
"Mike Gesicki","MIA","61.5","660.8","4.1","0.6","89.2"
"Pat Freiermuth","PIT","62.5","559.9","5.2","0.7","86.0"
"Noah Fant","SEA","61.5","629.4","3.8","0.6","84.6"
"Cole Kmet","CHI","61.4","640.2","3.6","0.7","84.4"
"Tyler Higbee","LAR","57.4","578.5","4.6","0.7","84.2"
"Albert Okwuegbunam","DEN","53.1","554.3","4.9","0.7","83.6"
"David Njoku","CLE","46.3","568.2","4.4","0.1","83.3"
"Irv Smith Jr.","MIN","51.0","525.5","4.5","0.2","79.5"
"Logan Thomas","WAS","50.8","523.0","4.6","0.6","78.9"
"Austin Hooper","TEN","56.0","525.0","4.5","0.6","78.5"
"Gerald Everett","LAC","53.9","542.7","4.4","1.3","78.0"
"Robert Tonyan","GB","46.5","511.4","4.5","0.1","77.6"
"Evan Engram","JAC","50.3","527.3","3.5","0.7","72.3"
"Kyle Rudolph","TB","45.0","463.0","4.0","0.0","70.3"
"Hayden Hurst","CIN","43.9","433.3","3.9","0.7","65.3"
"Cameron Brate","TB","40.1","385.0","4.1","0.2","63.0"
"Mo Alie-Cox","IND","34.4","425.2","3.3","0.1","62.1"
"Brevin Jordan","HOU","39.3","380.9","3.2","0.2","57.2"
"C.J. Uzomah","NYJ","40.1","384.0","2.6","0.1","53.9"
"Adam Trautman","NO","36.2","383.8","2.6","0.6","52.7"
"Jonnu Smith","NE","32.3","349.6","2.5","0.1","49.8"
"Harrison Bryant","CLE","29.2","309.4","2.9","0.1","48.0"
"Tyler Conklin","NYJ","32.5","320.8","2.0","0.1","44.1"
"Paul Quessenberry","HOU","38.0","340.0","2.0","1.0","44.0"
"Ricky Seals-Jones","NYG","29.9","291.0","2.4","0.0","43.4"
"Foster Moreau","LV","23.4","266.7","2.6","0.1","42.3"
"Dan Arnold","JAC","28.0","330.2","1.8","0.7","42.3"
"Jeremiah Hall","NYG","35.0","307.0","2.0","1.0","40.7"
"Cade Otton","TB","26.1","274.0","2.4","0.6","40.4"
"Tommy Tremble","CAR","25.3","256.2","1.9","0.1","36.8"
"Donald Parham Jr.","LAC","21.2","225.9","2.4","0.1","36.7"
"Geoff Swaim","TEN","26.0","220.7","2.4","0.1","36.6"
"O.J. Howard","BUF","22.0","244.7","1.8","0.1","34.8"
"Jelani Woods","IND","21.6","228.7","2.0","0.5","34.0"
"Anthony Firkser","ATL","25.9","242.9","1.4","0.6","31.7"
"John Bates","WAS","18.0","207.8","1.3","0.1","28.4"
"James O'Shaughnessy","CHI","20.5","214.9","1.1","0.1","27.9"
"Pharaoh Brown","HOU","23.9","210.5","1.3","0.6","27.4"
"Trey McBride","ARI","17.5","178.3","1.5","0.5","25.7"
"Will Dissly","SEA","18.5","192.0","0.9","0.1","24.6"
"Ian Thomas","CAR","19.0","185.7","1.0","0.1","24.5"
"Kylen Granson","IND","16.7","167.9","1.2","0.1","23.9"
"Kendall Blanton","LAR","15.5","162.4","1.4","0.5","23.8"
"Jordan Akins","NYG","19.1","182.8","1.1","0.6","23.7"
"Josiah Deguara","GB","14.2","147.3","1.4","0.1","22.9"
"Marcedes Lewis","GB","16.2","154.4","1.2","0.5","21.6"
"Taysom Hill","NO","9.0","95.0","2.0","0.0","21.5"
"Nick Boyle","BAL","14.1","132.3","1.3","0.0","21.1"
"Maxx Williams","ARI","14.0","153.5","0.7","0.0","19.7"
"Daniel Bellinger","NYG","14.3","144.7","0.9","0.1","19.6"
"Matt Bushman","KC","14.0","135.0","1.0","0.0","19.5"
"Kyle Markway","LAR","12.0","132.0","1.0","0.0","19.2"
"Brock Wright","DET","12.1","116.0","1.3","0.0","19.1"
"Nick Eubanks","CIN","12.0","125.0","1.0","0.0","18.5"
"Alize Mack","GB","12.0","122.0","1.0","0.0","18.2"
"Greg Dulcich","DEN","11.5","119.7","1.0","0.0","18.1"
"Durham Smythe","MIA","13.5","132.0","0.7","0.0","17.3"
"Tyler Kroft","SF","11.0","125.0","0.8","0.0","17.3"
"Ko Kieft","TB","11.4","114.5","0.9","0.0","16.8"
"Matt Sokol","NE","10.0","105.0","1.0","0.0","16.5"
"Noah Gray","KC","11.1","106.0","1.0","0.0","16.4"
"Connor Heyward","PIT","11.5","115.9","0.7","0.1","15.8"
"Ryan Griffin","CHI","9.9","100.5","1.0","0.0","15.7"
"Rysen John","CHI","10.0","97.0","1.0","0.0","15.7"
"Kenny Yeboah","NYJ","11.1","107.5","0.8","0.0","15.4"
"Mason Schreck","HOU","10.0","93.0","1.0","0.0","15.3"
"Josh Oliver","BAL","10.7","92.7","0.9","0.0","14.8"
"Jake Ferguson","DAL","9.6","100.0","0.8","0.0","14.8"
"Blake Bell","KC","10.0","95.5","0.8","0.0","14.6"
"Dominique Dafney","GB","7.6","91.6","0.9","0.0","14.4"
"Isaiah Likely","BAL","9.4","91.7","0.8","0.0","14.1"
"Nick Vannett","NO","8.6","91.7","0.8","0.1","13.8"
"Drew Sample","CIN","10.2","89.7","0.8","0.1","13.6"
"Juwan Johnson","NO","6.5","73.4","1.0","0.0","13.5"
"Richard Rodgers","PHI","8.7","86.9","0.8","0.0","13.2"
"Zach Gentry","PIT","9.9","89.3","0.7","0.0","13.2"
"Jacob Harris","LAR","8.0","86.9","0.7","0.0","12.8"
"Stephen Anderson","ARI","8.1","83.9","0.7","0.0","12.4"
"Jody Fortson","KC","7.0","76.4","0.7","0.0","12.0"
"Chris Manhertz","JAC","6.5","69.5","0.9","0.0","12.0"
"Jeremy Sprinkle","DAL","7.8","79.0","0.7","0.0","12.0"
"Ross Dwelley","SF","7.4","79.1","0.7","0.0","11.8"
"Luke Farrell","JAC","7.6","81.0","0.5","0.1","11.2"
"Tre' McKitty","LAC","8.4","80.7","0.5","0.0","11.2"
"Charlie Kolar","BAL","6.8","71.5","0.7","0.0","11.0"
"Kevin Rader","PIT","8.6","69.7","0.7","0.0","11.0"
"Teagan Quitoriano","HOU","7.5","70.8","0.6","0.0","10.9"
"Charlie Woerner","SF","6.8","66.8","0.7","0.0","10.7"
"Jeremy Ruckert","NYJ","6.8","68.5","0.6","0.0","10.7"
"Jesper Horsted","LV","6.9","74.1","0.5","0.0","10.6"
"Nick Muse","MIN","6.9","70.6","0.6","0.0","10.6"
"Ben Ellefson","MIN","6.2","62.5","0.7","0.0","10.5"
"Tyree Jackson","PHI","6.5","64.6","0.7","0.1","10.4"
"Sean McKeon","DAL","6.8","68.5","0.6","0.1","10.4"
"Adam Shaheen","MIA","7.7","74.0","0.5","0.0","10.2"
"Brycen Hopkins","LAR","6.0","65.6","0.5","0.0","9.7"
"Colby Parkinson","SEA","7.2","68.2","0.5","0.1","9.7"
"John FitzPatrick","ATL","6.4","59.2","0.6","0.0","9.2"
"Eric Tomlinson","DEN","5.9","58.7","0.5","0.0","9.0"
"Johnny Mundt","MIN","5.9","59.1","0.5","0.1","8.9"
"Chigoziem Okonkwo","TEN","5.3","55.7","0.5","0.0","8.2"
"Cole Turner","WAS","5.2","53.7","0.4","0.0","7.8"
"Antony Auclair","HOU","5.9","57.2","0.4","0.1","7.8"
"Hunter Long","MIA","5.3","50.0","0.5","0.0","7.7"
"Devin Asiasi","NE","3.9","51.6","0.4","0.0","7.4"
"Nick Bowers","LV","4.0","42.2","0.4","0.0","6.3"
"Reggie Gilliam","BUF","4.1","39.4","0.4","0.0","6.2"
"Hunter Kampmoyer","LAC","3.8","39.6","0.4","0.0","6.2"
"Jace Sternberger","PIT","4.2","40.9","0.3","0.0","6.1"
"Parker Hesse","ATL","4.5","43.9","0.3","0.0","6.0"
"Eric Saubert","DEN","4.1","38.0","0.4","0.0","5.9"
"Garrett Griffin","DET","3.9","38.6","0.3","0.0","5.5"
"Jacob Hollister","LV","4.0","35.0","0.3","0.0","5.5"
"Miller Forristall","CLE","3.4","34.9","0.3","0.1","5.1"
"Tyler Mabry","SEA","3.6","36.5","0.2","0.0","5.0"
"Grant Calcaterra","PHI","3.1","31.3","0.3","0.0","5.0"
"Nakia Griffin-Stewart","CLE","3.3","32.9","0.3","0.0","4.9"
"Tommy Hudson","TEN","2.7","27.6","0.2","0.0","4.2"
"Codey McElroy","TB","2.1","22.5","0.2","0.0","3.5"
"Tommy Sweeney","BUF","1.9","18.3","0.2","0.0","2.8"
"Mitchell Wilcox","CIN","1.8","18.4","0.2","0.0","2.8"
"James Mitchell","DET","1.8","18.4","0.2","0.0","2.7"
"Andrew Ogletree","IND","1.7","17.7","0.2","0.0","2.7"
"Jack Stoll","PHI","1.7","16.5","0.2","0.0","2.6"
"Stephen Sullivan","CAR","1.8","19.0","0.1","0.0","2.6"
"Sammis Reyes","WAS","0.9","8.9","0.1","0.0","1.3"
"Jared Pinkney","LAR","0.5","4.4","0.0","0.0","0.7"
"Colin Thompson","CAR","0.0","0.0","0.0","0.0","0.0"
"Troy Fumagalli","SF","0.0","0.0","0.0","0.0","0.0"
"Trevon Wesco","NYJ","0.0","0.0","0.0","0.0","0.0"
"J.P. Holtz","NO","0.0","0.0","0.0","0.0","0.0"
"Alex Ellis","ARI","0.0","0.0","0.0","0.0","0.0"
"Chris Myarick","NYG","0.0","0.0","0.0","0.0","0.0"
"Jordan Franks","KC","0.0","0.0","0.0","0.0","0.0"
"Tanner Hudson","SF","0.0","0.0","0.0","0.0","0.0"
"Noah Togiai","PHI","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","MIA","0.0","0.0","0.0","0.0","0.0"
"Deon Yelder","ARI","0.0","0.0","0.0","0.0","0.0"
""
""